!	1359
"	4209
'	556
(	85
)	85
,	12200
--	230
.	11087
12.000	1
1260	2
144.000	4
2400	1
450	1
666	1
:	361
;	750
?	879
Abadon	1
Abia	3
Abihud	1
Abilene	1
Abyatar	1
Ada	9
Ada-Mu	4
Ada-Na	1
Ada-ada	2
Adam	15
Adana	6
Ada¯doho-Na	1
Ade	74
Adeku	1
Adi	1
Admin	1
Adramitium	1
Adria	1
Afi	2
Agabus	2
Agama	20
Agripa	12
Agustus	1
Ah	1
Ahas	1
Ai	22
Aimambia	1
Aimanga¯di	9
Aimanga¯dina	2
Aimarai	8
Aimasi¯di	1
Aimasi¯di-si¯di	5
Aina	199
Ainain	1
Ainain-ainain	1
Ainaina	60
Ainana	1
Ainon	1
Aipu	53
Aka	7
Akaku	2
Ake	123
Ake-ake	1
Akeku	55
Akeldama	1
Akera	12
Akhaikus	1
Akhaya	12
Akhim	1
Akwila	8
Al	762
Ala	3
Alae	1
Alapu	2
Aleksander	6
Aleksandria	4
Alfeus	5
Alkitab	159
Allah	450
Alo	1
Ama	279
Ama-Ku	36
Ama-Mu	4
Ama-Na	13
Ama-ama	4
Ama-ku	1
Ama-mu	1
Amaku	1
Amamu	26
Amana	1
Amaniamu	1
Amba	2
Amfipolis	1
Amin	27
Aminadab	2
Amon	1
Amos	1
Ampliatus	1
Ana	277
Ana-Ku	14
Ana-Mu	2
Ana-Na	36
Ana-ana	3
Ana-ana-Ku	2
Ana-anaku	6
Ana-anamu	1
Ana-anana	1
Anaku	2
Anamori	17
Anamori-Na	1
Anamori-anamori	6
Anamori-anamorimu	1
Anamori¯doho-Mu	1
Anamori¯doho-Na	4
Anamu	1
Ananias	17
Ana¯doho	4
Ana¯dohona	1
Andreas	14
Andronikus	1
Anggo	5
Anggota-anggota	5
Angi	4
Angkana	1
Antiokhia	29
Antipas	1
Antipatris	1
Anugera	3
Aona	19
Aopu	1
Apeles	1
Apfia	1
Apius	1
Apolion	1
Apolonia	1
Apolos	15
Arab	3
Arara	1
Areopagus	3
Aretas	1
Ari	8
Arimatea	4
Arimu	1
Arina	1
Aristarkhus	5
Aristobulus	1
Arkelaus	1
Arkhipus	2
Arni	1
Arpakhsad	1
Artemas	1
Artemis	5
Aruraja	27
Asa	2
Asana	1
Asdod	1
Asia	20
Asinkritus	1
Asos	2
Asyer	2
Atalia	1
Atao	20
Atena	6
Ati-ati	1
Au	64
Au-au	5
Au-aura	1
Auku	42
Aura	1
Ausi	2
Auta	1
Awina	1
Ayat	1
Ayat-ayat	1
Ayub	1
Azur	1
Babel	11
Babilon	1
Bahkan	2
Bait	143
Bala	1
Balak	1
Balumba	1
Banggakai	1
Bangsa	5
Bangsa-bangsa	2
Bantu	5
Bantupu	3
Bar	1
Bara	2
Barabas	12
Barak	1
Bareka	1
Bareka-bareka	1
Barnabas	44
Barsabas	2
Bartimeus	1
Bartolomeus	4
Ba´al	1
Beelzebul	6
Benyamin	4
Beor	1
Berea	7
Berekia	1
Berhala	2
Bernike	3
Betania	12
Betesda	1
Betfage	3
Betlehem	9
Betsaida	7
Bileam	5
Binata	7
Binata-binata	1
Bitinia	2
Blastus	1
Boanerges	1
Boas	2
Buku	20
Buku-buku	2
Bukuti-bukuti	1
Bune	1
Buneku	1
Cahapu	1
Cambe	206
Cambena	1
Cambepu	1
Canggi	2
Capi	2
Cara	1
Catata	2
Cengga	4
Ci	2
Cilaka	2
Cili	1
Cina	127
Cinaku	3
Coba	9
Cobapu	1
Cola	2
Colapu	1
Conto	1
Cou	37
Cou-cou	15
Couku	27
Cousi	10
Co´i	1
Co´opu	26
Cua	3
Cua-cua	4
Cuma	14
Cumpukaina	36
Dahukaipu	1
Dahupu	3
Dalmanuta	1
Dalmatia	1
Damaris	1
Dame	1
Damsyik	16
Dana	10
Daniel	1
Darura	1
Dasa	1
Daud	73
Daun	1
Demas	3
Demetrius	3
Derbe	5
Dewa	3
Dewa-dewa	1
Dewi	5
Dionisius	1
Diotrefes	2
Disa	2
Doho	1
Dohopu	8
Dokte	1
Dokter	1
Dorkas	5
Doro	16
Dosa	4
Dosa-dosamu	2
Dosaku	1
Dosamu	3
Dou	378
Dou-dou	175
Dou¯doho	5
Do´a	9
Do´amu	1
Do´apu	6
Drusila	1
Duha	1
Dulara	4
Dunia	12
Eber	1
Ebulus	1
Eda	16
Edana	2
Ede	51
Edeku	15
Edempara	842
Edera	4
Ede¯du	4
Efata	1
Efesus	24
Efesusku	1
Efraim	1
Efrat	2
Ela	9
Ela-Ku	1
Ela-Na	2
Ela-ela	1
Elam	1
Elana	1
Ele	1
Eleazar	1
Eli	18
Eli-Na	1
Elia	32
Eliezer	1
Elimas	3
Elina	2
Elisa	1
Eliud	1
Elizabet	13
Elmadam	1
Eloi	2
Elyakim	2
Emaus	1
Eneas	5
Enos	1
Epafras	3
Epafroditus	2
Epenetus	1
Epikuros	1
Er	1
Erastus	3
Esau	4
Ese	1
Etiopia	5
Eunike	1
Euodia	1
Eutikhus	1
E¯di	1
Fanuel	1
Farisi	107
Febe	1
Feliks	12
Feniks	2
Fenisia	4
Festus	16
Figelus	1
Fiki	5
Fiko	1
Fikomu	1
Filadelfia	2
Filemon	2
Filetus	1
Filipi	8
Filipus	41
Filologus	1
Filupus	1
Fira´un	4
Firdaus	2
Flegon	1
Fortunatus	1
Frigia	3
Fu´u	5
Fu´una	1
Gabata	1
Gad	1
Gadara	1
Galatia	7
Galilea	79
Galio	4
Gamaliel	3
Gamba	2
Gando	2
Gayus	5
Gaza	1
Genesaret	3
Gerasa	3
Getsemani	2
Gideon	1
Goda´ana	1
Gog	1
Golgota	3
Gomora	4
Gubernu	7
Guru	60
Guru-guru	8
Gurumu	1
Haba	162
Haba-haba	1
Habana	1
Habel	6
Hade	1
Hadepu	5
Hajar	2
Hakim	4
Hana	2
Hanas	4
Hanta	1
Hantapu	1
Hantara	1
Haran	2
Harikai	1
Harmagedon	1
Harun	4
Hasi	3
Hasina	1
Hatalla	2567
Hatalla-Ku	8
Hatalla-Mu	1
Hatallaku	1
