Grapheme	Frequency	Codepoint	UnicodeName
 	746438	U+0020	SPACE
-	3338	U+002D	HYPHEN-MINUS
,	51050	U+002C	COMMA
;	4437	U+003B	SEMICOLON
:	11395	U+003A	COLON
!	6399	U+0021	EXCLAMATION MARK
?	3160	U+003F	QUESTION MARK
.	33952	U+002E	FULL STOP
'	4134	U+0027	APOSTROPHE
"	13389	U+0022	QUOTATION MARK
(	43	U+0028	LEFT PARENTHESIS
)	43	U+0029	RIGHT PARENTHESIS
]	1	U+005D	RIGHT SQUARE BRACKET
§	10	U+00A7	SECTION SIGN
a	331605	U+0061	LATIN SMALL LETTER A
A	8191	U+0041	LATIN CAPITAL LETTER A
Ä	89	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	43119	U+0062	LATIN SMALL LETTER B
B	7187	U+0042	LATIN CAPITAL LETTER B
c	18039	U+0063	LATIN SMALL LETTER C
C	172	U+0043	LATIN CAPITAL LETTER C
ć	23325	U+0107	LATIN SMALL LETTER C WITH ACUTE
Ć	1	U+0106	LATIN CAPITAL LETTER C WITH ACUTE
č	23805	U+010D	LATIN SMALL LETTER C WITH CARON
Č	655	U+010C	LATIN CAPITAL LETTER C WITH CARON
d	108540	U+0064	LATIN SMALL LETTER D
D	4651	U+0044	LATIN CAPITAL LETTER D
đ	7086	U+0111	LATIN SMALL LETTER D WITH STROKE
Ð	9	U+00D0	LATIN CAPITAL LETTER ETH
e	282881	U+0065	LATIN SMALL LETTER E
E	2762	U+0045	LATIN CAPITAL LETTER E
f	1855	U+0066	LATIN SMALL LETTER F
F	376	U+0046	LATIN CAPITAL LETTER F
g	51752	U+0067	LATIN SMALL LETTER G
G	3406	U+0047	LATIN CAPITAL LETTER G
h	29979	U+0068	LATIN SMALL LETTER H
H	2116	U+0048	LATIN CAPITAL LETTER H
i	290897	U+0069	LATIN SMALL LETTER I
I	8206	U+0049	LATIN CAPITAL LETTER I
j	150395	U+006A	LATIN SMALL LETTER J
J	14313	U+004A	LATIN CAPITAL LETTER J
k	85398	U+006B	LATIN SMALL LETTER K
K	4679	U+004B	LATIN CAPITAL LETTER K
l	88116	U+006C	LATIN SMALL LETTER L
L	883	U+004C	LATIN CAPITAL LETTER L
m	102705	U+006D	LATIN SMALL LETTER M
M	3549	U+004D	LATIN CAPITAL LETTER M
n	155714	U+006E	LATIN SMALL LETTER N
N	5884	U+004E	LATIN CAPITAL LETTER N
o	274041	U+006F	LATIN SMALL LETTER O
O	5051	U+004F	LATIN CAPITAL LETTER O
p	69075	U+0070	LATIN SMALL LETTER P
P	4834	U+0050	LATIN CAPITAL LETTER P
r	123901	U+0072	LATIN SMALL LETTER R
R	1530	U+0052	LATIN CAPITAL LETTER R
s	140768	U+0073	LATIN SMALL LETTER S
S	6364	U+0053	LATIN CAPITAL LETTER S
š	37178	U+0161	LATIN SMALL LETTER S WITH CARON
Š	2259	U+0160	LATIN CAPITAL LETTER S WITH CARON
t	123948	U+0074	LATIN SMALL LETTER T
T	4841	U+0054	LATIN CAPITAL LETTER T
u	127034	U+0075	LATIN SMALL LETTER U
U	2301	U+0055	LATIN CAPITAL LETTER U
Ü	1	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
v	124636	U+0076	LATIN SMALL LETTER V
V	1308	U+0056	LATIN CAPITAL LETTER V
z	50128	U+007A	LATIN SMALL LETTER Z
Z	3397	U+005A	LATIN CAPITAL LETTER Z
ž	16677	U+017E	LATIN SMALL LETTER Z WITH CARON
Ž	646	U+017D	LATIN CAPITAL LETTER Z WITH CARON
