!	452
"	19
(	33
)	33
,	15624
-	11
.	9118
10.000	2
100	1
12	1
12.000	1
1260	1
144.000	4
15	1
153	1
20.000	1
3	2
300	1
430	1
497	1
5	1
5000	1
6	1
666	1
7.000	1
84	1
9	2
:	2507
;	1052
?	947
A	532
Abba	3
Abbadon	1
Abheli	5
Abhilena	1
Abhiya	3
Abhiyatari	2
Abhiyude	2
Abrahama	100
Adhamu	11
Adhe	1
Adhimine	1
Adigu	2
Adiri	12
Adisi	1
Adita	3
Adiya	1
Adramata	1
Agabo	2
Agari	2
Age	224
Agidego	1
Agisani	1
Agripa	14
Ah	2
Aha	1
Ahati	28
Ahi	1
Ahihi	24
Aholu	614
Akaya	10
Akayiko	1
Akeldema	1
Akhazi	2
Akhime	2
Akila	6
Alakanya	1
Alakanyani	11
Aleluya	4
Alexandre	6
Alexandriya	4
Alfa	3
Alifewu	5
Ama	7
Amanawe	1
Amasawu	3
Amba	2
Ambade	1
Ambala	1
Ambalani	2
Ambari	115
Amen	28
Aminadhabhi	3
Amoni	2
Amosi	1
Ampliyato	1
Ana	2
Ananiya	12
Anasi	4
Anata	2
Andreya	13
Androniko	1
Ane	1
Anfipoli	1
Antipa	1
Antipatrida	1
Antiyokiya	22
Anuye	2
Apele	1
Apiya	1
Apiyo	1
Apollion	1
Apolo	10
Apoloniya	1
Arabhiya	3
Arani	1
Areni	1
Areta	1
Areyopagu	2
Arifaxadhe	1
Arimateya	4
Aristarko	5
Aristobulo	1
Arkelawo	1
Arkipo	2
Aroni	8
Artema	1
Artemisa	5
Asa	2
Aseri	1
Asinkrito	1
Asiya	20
Asosi	2
Ata	1
Ataliya	1
Atena	6
Augusto	1
Ava	35
Avba	12
Avbo	8
Avbovbo	12
Avo	106
Avovo	5
Aya	4
Aza	1
Azore	2
Azotu	1
Baba	28
Babe	250
Balahaki	1
Balahami	1
Barjesu	1
Bartimewu	1
Basi	3
Bayi	1
Bela	2
Belani	1
Bhabhiloniya	11
Bhahali	1
Bhalahama	2
Bharabhasi	12
Bharaki	1
Bharakiya	1
Bharnabha	32
Bharsabha	1
Bhartolomewu	4
Bhelzebhu	8
Bhenjami	4
Bherenise	3
Bhereya	4
Bhetaniya	12
Bhetifage	3
Bhetisayida	7
Bhetlehema	8
Bhezatha	1
Bhitiniya	2
Bhowazi	3
Blasto	1
Bongani	3
Bosori	1
Bowanergesi	1
Buzoni	1
Bwelo	2
Dalamitiya	1
Dalmanuta	1
Dari	1
Degula	3
Delu	18
Deluni	9
Dhamasko	15
Dhaniyeli	1
Dhavide	62
Dhekapoli	3
Dhemasi	3
Dhemetriyo	3
Dherbhe	4
Dhiyonisiyo	1
Dhoropani	3
Diga	2
Digani	6
Diotrefe	1
Dongiselani	6
Drusila	1
Dugani	3
Dundruga	1
Dundrugani	8
Dusa	1
Dusani	3
Dwana	1
Dwanelani	1
Dza	2
Dzatshavbo	1
Dzaye	1
Dzega	3
Dzegani	3
Dzi	39
Dzifakazi	3
Dzikhumba	2
Dzikhumbi	1
Dzimbe	1
Dzimbewu	2
Dzindruna	3
Dzindzeve	1
Dzindzila	1
Dzindzimo	4
Dzingandzu	2
Dzingidwe	1
Dzingilozi	3
Dzinhenha	1
Dzinide	1
Dzinvuta	3
Dzinyeledzi	2
Dzinyondro	8
Dzinyumba	1
Dzipari	10
Dzitharu	1
Dzithomba	1
Dzitini	11
Dzitshanisa	1
Dziwonele	1
Dziwuvha	1
Dzomo	1
Dzude	4
Dzudzugani	1
Dzumela	1
Edzi	2
Efata	1
Efeso	19
Efrayime	1
Egi	25
Egipito	29
Eh	1
Eli	3
Elimadhame	1
Elimasi	1
Eliya	29
Eliyakhime	3
Eliyazare	3
Eliyude	2
Elizabheta	10
Elizewu	1
Eloyi	2
Ema	1
Emanuweli	1
Emawusi	1
Embela	2
Embelani	2
Embelelani	1
Eminewu	1
Endredzide	1
Eneya	2
Engedzela	1
Eni	208
Eno	1
Enoki	2
Enoni	1
Enosi	1
Enu	119
Epafrasi	4
Epafrodito	2
Epaneto	1
Epikuru	1
Erasto	3
Eri	1
Esawu	2
Esi	43
Eskeva	1
Esli	1
Esmirna	2
Espanya	2
Esrome	3
Estakiyo	1
Estoyiku	1
Ethu	85
Etiyopiya	1
Eufrate	2
Eunise	1
Eutiko	1
Eva	2
Evodiya	1
Ewubolo	1
Eye	1
Eyi	3
Faleke	1
Fanelo	1
Fanuweli	1
Faresi	3
Faro	5
Febe	1
Felisi	9
Fenise	1
Fenisiya	3
Festo	15
Fijelo	1
Filadelfiya	2
Filemoni	1
Fileto	1
Filipi	46
Filologo	1
Flegonte	1
Fortunato	1
Frijiya	3
Fuvisani	1
Fuviside	1
Ga	40
Gabata	1
Gabriyeli	2
Galatiya	6
Gale	13
Galileya	66
Galiyo	3
Gamaliyeli	3
Gambe	31
Gandra	8
Ganede	1
Ganela	3
Ganelani	2
Gani	17
Garadzegani	1
Gasi	262
Gayo	5
Gaza	1
Genezareta	1
Gerazi	1
Getsemani	2
Ghadhe	1
Ghehena	1
Ghomora	3
Gi	45
Giaramewu	3
Gibaba	1
Gibhewula	1
Gidi	1
Gidinga	1
Gidiyoni	1
Gidzemo	23
Gidzumeledzwano	3
Gighoho	6
Gigodwa	4
Gigomo	1
Gigomoni	4
Gigreki	4
Gihathwa	3
Gihebheru	6
Gihevbudzo	2
Gikhalo	2
Gikhati	120
Gikhumu	3
Gikhumuwe	1
Gikhwathana	3
Gikombe	3
Gikono	1
Gikungu	1
Gilati	1
Gileletelo	1
Giliwugiso	1
Gilo	5
Gilogyo	1
Gilovela	1
Gima	19
Gimbe	2
Gimbidzisa	1
Gimbilani	2
Gimbilelani	1
Gimwalo	8
Gimwegyo	3
Ginani	35
Gingulu	1
Giningwa	1
Gipandre	4
Giphaso	4
Giphya	1
Gipimaniso	1
Gipimo	2
Gipumbu	1
Gipumbuwe	1
Gira	4
Girani	8
Girelani	1
Girengo	10
Girengogyo	1
Giride	5
Girile	1
Girumwa	17
Girwarwatunu	1
Gisalotunu	1
Gitetema	2
Githawo	1
Githumi	12
Gitiviso	1
Gitumbiso	3
Gitumbo	2
Givalo	1
Givangwa	1
Givbango	1
Givbohide	1
Givili	5
Givilini	1
Giwindri	6
Giwonegiso	3
Giyeyedzo	2
Gog	1
Gola	1
Golanani	1
Golani	1
Golgota	3
Gomo	2
Gomora	1
Gresiya	1
Gu	130
Guambala	1
Gubhapatisa	1
Gubhapatiswa	1
Gudiri	5
Gudogolela	2
Gudzina	1
Gufa	3
Gufela	1
Guganedza	1
Guganedzisana	1
Guganela	1
Gugola	2
Guhakha	1
Guhaladza	1
Guhana	1
Guhegisani	5
Guhegula	5
Guhegulani	2
Guhodza	6
Gukhathala	1
Gukhodwa	7
Gukhugela	23
Gulamudwani	1
Gulamudwe	1
Gulamulani	1
Gulapha	1
Gulomba	1
Gululama	1
Gumogo	6
Gunene	2
Gungangamela	1
Gupfhurela	1
Guphasa	1
Guphela	7
Guphodza	1
Gupwa	1
Gurula	11
Gusambanya	1
Gusaniseka	1
Gusaniswani	1
Gusayedwa	1
Guta	3
Gutadzisega	1
Gutadzisegile	1
Guti	5
Gutshamusago	1
Gutshanganisa	1
Gutumba	4
Guvava	1
Guvbanya	3
Guvbanyani	1
Guvbanyisa	2
Guvbanyiswa	2
Guvbela	1
Guvbelani	1
Guvbwetega	5
Guvelegwa	1
Guvivba	2
Guwonegela	1
Guwugani	1
Guwuge	1
Guyeyedza	1
Gwadi	9
Gwadigo	2
Gwadigwadi	4
Gwago	1
Gwaye	6
Gya	4
Gyago	1
Gyanana	10
Gyangu	1
Gyaye	1
Gyomo	6
Ha	42
Hakha	1
Hakhani	6
Haladza	4
Haladzanani	1
Hambana	2
Hambani	1
Handro	1
Handrugide	1
Handzega	1
Harani	1
Hatshavbo	1
Havisa	3
Hawuluga	1
Hawulugisani	1
Hayidesi	1
Hayini	2
Hebhere	1
Hefemulo	6
Hegulani	1
Heli	1
Hema	1
Hembulude	1
Heminewu	1
Hemori	1
Hengeledzelani	1
Henoki	1
Hermagedoni	1
Herme	1
Hermesi	1
Hermojene	1
Herodhi	51
Herodhiya	8
Herodhiyani	1
Hevbudza	2
Hevbulani	1
Hezekhiya	2
Hi	154
Hidzimelani	3
Hidzimisa	1
Hidzimisani	1
Hierapoli	1
Hodza	1
Hodzani	1
Hongode	1
Hongole	1
Hongoleni	21
Hosana	6
Hulo	2
Hunga	1
Hungo	2
Hungoni	1
Hwane	48
I	4
Idhumeya	1
Idzo	3
Igyo	9
Ikoniya	6
Iliriya	1
Ilo	3
Ina	176
Indra	27
Indrani	26
Isakari	1
Isaki	22
Isawu	1
Isaya	23
Iso	17
Isoso	5
Israeli	86
Italiya	5
Itureya	1
Ivhangeli	56
Iyo	12
Iyoyo	2
Jafeti	1
Jakobe	65
Jambre	2
Jane	3
Jarete	1
Jasani	1
Jasoni	4
Jayiro	2
Jekoniya	2
Jenezare	2
Jeremiya	3
Jeriko	7
Jerusalema	149
Jese	5
Jesu	1282
Jezebeli	1
Joana	1
Joba	1
Jodha	2
Joeli	1
Johane	146
Jona	13
Jonane	1
Jonathane	1
Jope	11
Jorami	2
Jordhani	15
Jorime	1
Josafati	2
Josefe	48
Josiya	2
Josuwa	3
Jotamu	2
Jowana	1
Judha	46
Judheya	47
Juliya	1
Juliyo	2
Juniya	1
Jupiteri	2
Justo	2
Kabanani	1
Kala	2
Kanani	1
Kandase	1
Kandriya	1
Kanu	1
Kapadokiya	2
Karpo	1
Kastori	1
Kategide	9
Kategile	1
Kategisani	1
Kawudha	1
Kayimi	4
Kefasi	3
Keleofasi	1
Kenikreya	1
Ketso	1
Kha	272
Khade	2
Khadukhadu	3
Khafarnawume	16
Khaguva	4
Khala	9
Khalani	20
Khanani	6
Khandreni	3
Khandrenu	1
Khandri	35
Khandridzo	11
Khandriso	1
Khandruwe	4
Kharati	22
Kharato	22
Kharini	1
Khavbo	514
Khavbovbo	1
Khavo	6
Khayifasi	8
Khayinane	2
Khayo	9
Khedza	2
Khedzani	4
Khefasi	1
Khegi	2
Khendzuga	1
Khendzugani	1
Kheni	21
Khenu	1
Khidzo	83
Khigyo	16
Khilo	4
Khisi	1
Khisi-kheyi	1
Khiso	24
Khiyo	7
Khodwa	2
Khodwani	3
Kholu	355
Khongolo	16
Khorozayine	2
Khovbe	3
Khozame	1
Khozela	1
Khozelani	1
Khu	943
Khuga	20
Khuga-dambo	1
Khugani	4
Khugo	3
Khumbi	1
Khumo	3
Khupwi	2
Khuwe	15
Khuwo	2
Khuye	41
Khwa	3
Khya	3
Khyaye	1
Kilikiya	1
Kipra	8
Kirene	1
Kirino	1
Kiyosi	1
Klaudiyo	4
Klementi	1
Kleofasi	1
Klowe	1
Km	1
Kodzide	1
Kokwe	2
Kolosi	1
Koma	3
Korbani	1
Kore	1
Korinto	7
Korneliyo	10
Kosi	1
Kota	1
Kotani	1
Kreski	1
Kreta	8
Krispo	1
Kristo	660
KristoJesu	1
Kumi	1
Kunuga	1
Kuza	1
Kwarto	1
La	5
Lamba	1
Lameke	1
Lamulani	1
Landrani	1
Landrisani	2
Laodikeya	7
Laseya	1
Laya	2
Laye	2
Lazaro	19
Levhi	14
Leya	3
Leyani	2
Li	14
Libandla	31
Libango	27
Libara	1
Libhaso	1
Libhia	1
Libhiyo	2
Libhuku	1
Libhulo	1
Lidambo	5
Lidangalila	1
Lidha	3
Lidhiya	2
Lidhoropa	6
Lidimi	2
Lidita	1
Lidzaha	4
Lifumbu	1
Ligolo	2
Ligwaha	1
Lihaladzo	21
Lihundzu	1
Likawoniya	2
Likhondrobwa	1
Likhongolo	1
Likhulo	1
Likhumi	3
Lilani	1
Limwedo	1
Lina	10
Linani	2
Linene	1
Lini	1
Lino	1
Lipango	1
Liphuvbo	287
Lirelani	1
Lisine	5
Lisiwo	1
Lisiya	4
Lisiyo	1
Liso	3
Listra	6
Lita	1
Litani	1
Lithembwe	3
Lithowo	1
Litigo	12
Lito	18
Litshigu	26
Litsiva	1
Livba	1
Livbandre	7
Livbani	1
Livhalo	1
Livhaloni	1
Lizana	2
Lizaniya	1
Lombani	4
Lombelelani	8
Lomo	3
Longoloko	1
Losanani	3
Losani	1
Losedzela	3
Losedzelani	11
Loti	4
Lova	3
Lovela	7
Loyide	1
Lufu	1
Luka	3
Lulamisani	1
Lusiyu	1
MATEWU	1
Ma	34
Mabandla	4
Mabhuloni	1
Mabutho	1
Madalene	13
Madhoropani	1
Madhota	6
Madiyani	1
Madzaha	1
Mafu	2
Magadhani	1
Magana	14
Maganani	1
Maganelelo	1
Magog	1
Mahalalele	1
Mahate	1
Mahedheni	2
Mahegiso	4
Mahingigedzo	1
Maho	4
Mahodzelo	1
Mahoni	1
Mahundzu	1
Mahungu	124
Makategwa	3
Makedhoniya	26
Makhuvini	3
Makungu	1
Malangalila	1
Malangalilani	2
Malimba	3
Malimi	1
Malina	2
Malipha	1
Malko	1
Malosedzela	2
Malta	2
Mambe	1
Manaheme	1
Manani	1
Manase	3
Manasoni	1
Mandza	1
Mandzani	1
Mangava	2
Mapeminu	1
Maphuvbo	9
Maphya	1
Mapimo	2
Maranath'a	1
Mariya	65
Marko	9
Marta	14
Masiwo-Yadi	1
Masotshwa	10
Matatiye	2
Matewu	6
Mathane	2
Mathathaye	1
Mathati	2
Mathumelo	1
Mathuzaleme	1
Mati	3
Matiwula	1
Matiya	2
Matshari	1
Matshigu	13
Matshiguni	1
Mavbaha	3
Mavbanyelo	1
Mavhalo	1
Mawako	1
Mawonelo	1
Mayi	11
Mayigo	7
Mayunga	1
Mazana	1
Mbafa	1
Mbasa	3
Mbeli	1
Mbembide	2
Mbewu	7
Me	4
Medhiterani	1
Mela	6
Melana	1
Melego	1
Meleke	2
Meleya	1
Melkizedeki	13
Menane	1
Mesiya	11
Mesopotamiya	2
Mhamba	2
Mibuzo	1
Mibuzoni	1
Migehe	2
Migeli	3
Migila	1
Migondro	2
Mihandro	1
Mihungo	1
Mihungoni	1
Mikhamba	1
Milayo	2
Mileto	3
Milombelo	4
Milombeloni	3
Milovba	1
Milowo	116
Mindru	1
Miningelo	1
Miolivha	9
Mira	1
Misiya	3
Mithumo	3
Mitileni	1
Moloke	1
Monyo	4
Mosi	113
Moyo	24
Mu	232
Mubhapatisi	15
Mudiyakoni	1
Mudwali	4
Muetiyope	5
Mufarisi	8
Mufi	2
Mufumeli	45
Mufumoni	1
Mufumu	33
Mugalilewu	4
Mugipiti	4
Mugreki	2
Muhavisi	3
Muhevbudzi	59
Muhuno	12
Mujudha	23
Mukananewu	2
Mukodzi	1
Mulamuli	3
Mulimi	1
Mululami	2
Mumbe	10
Mumbembisi	1
Muna	2
Munazarenu	3
Mune	3
Muningeli	1
Munyu	2
Muphasedzeli	4
Muphasi	19
Muphrofeti	1
Mupinyameli	1
Mupizane	5
Mupostoli	5
Muprofeti	8
Muroma	4
Musamariya	5
Musiro-fenisa	1
Muthangeli	10
Muthu	171
Mutshanganisi	1
Muvangi	6
Muvbahi	1
Muvbanyisi	23
Muvbweri	1
Muwugeli	1
Muyali	2
Mwa	71
Mwagu	3
Mwakane	1
Mwalo	57
Mwama	28
Mwamana	192
Mwamangulu	3
Mwamba	1
Mwamilambo	4
Mwanago	4
Mwanangu	10
Mwanaye	30
Mwandra	1
Mwangadzi	5
Mwari	2
Mwedzi	1
Mwendra	3
Mwendro	21
Mwenge	1
Mweyo	1
Myaga	4
Myanyani	1
Myonyo	1
Myonyoni	1
N'yanga	1
Na	598
Nafitali	3
Nagayi	1
Nagi	1
Nahamane	1
Nakonori	1
Nakore	1
Nala	4
Nandru	1
Nango	1
Nani	1
Nari	59
Narsizo	1
Nasi	1
Nasiri	7
Nasoni	3
Natanaeli	6
Nathane	1
Nawume	1
Naye	5
Nayime	1
Nayo	257
Nayoni	5
Nazarenu	1
Nazareta	26
Ndralama	1
Ndranga	2
Ndrangani	3
Ndrani	6
Ndrengo	1
Ndreya	1
Ndrima	1
Ndriyago	1
Ndriyathu	2
Ndronga	1
Ndruma	7
Ndruna	7
Ndruye	1
Ndzadzi	3
Ndzadzini	8
Ndzandzi	1
Ndzeve	1
Ndzila	7
Ndzilani	3
Ndzimo	1
Ndzimu	1
Ndzudzu	1
Neapoli	1
Negi	2
Nengela	1
Nengelani	7
Nerewo	1
Neri	1
Nga	61
Ngalava	3
Ngapwa	1
Ngasa	1
Nghala	1
Ngila	1
Ngilani	1
Ngilozi	17
Ngondro	2
Ngudzungudzu	4
Nguluve	1
Nguyu	1
Ni	66
Nidusi	1
Nigeri	1
Nigyo	1
Nikodemo	5
Nikolawu	3
Nikopoli	1
Ninfa	1
Ninga	1
Ninganani	1
Ningani	2
Ningelani	2
Ningelo	1
Ninivhi	2
Niso	1
Nombelo	3
Nombo	1
Nonedzani	1
Noni	1
Novba	13
Nowa	9
Nu	1
Nugunugu	6
Numeri	1
Nungungulu	2182
Nuri	2
Nvutana	42
Nya	114
Nyamahegyane	12
Nyamayi	37
Nyamba	5
Nyambana	1
Nyangwa	1
Nyari	2
Nyasavare	1
Nyeledzi	2
Nyenya	1
Nyenyani	1
Nyi	421
Nyidiri	1
Nyinani	1
Nyingu	1
Nyivbe	1
Nyoga	2
Nyumba	58
Nyumbani	69
O	1
Obhedhe	3
Ogu	3
Oh	3
Olimpiya	1
Olu	108
Omega	3
Omu	4
Onesiforo	2
Onesimo	2
Oseya	1
Owu	2
Oyu	131
Oziya	2
Pabliyo	1
Pade	1
Pafosi	2
Panfiliya	5
Pari	4
Parmenasi	1
Patara	1
Patmosi	1
Patroba	1
Pawulo	199
Pedro	175
Pentekosta	3
Perga	3
Pergamo	2
Persidha	1
Pfhumu	667
Pfhumugadzi	2
Pfhumuni	2
Pfhungumulani	1
Pfilupfilu	2
Phara	2
Pharani	1
Pharisani	2
Phasa	1
Phasedzanani	2
Phasika	35
Phathani	1
Phedwe	1
Phelani	2
Phuvbo	3
Pilato	66
Pimani	1
Pirusi	1
Pisidiya	2
Poluse	1
Pontiyo	2
Ponto	2
Pontu	1
Porsiyo	1
Prisila	4
Priska	2
Prokoro	1
Ptolomayidha	1
Publiyo	1
Pudenti	1
Pundru	1
Putoli	1
Pwananani	1
Pwani	1
Pwelani	1
Rabheka	1
Rabheka:	1
Rabi	8
Raboni	1
Rafani	1
Ragawe	1
Rahabhe	3
Rakeli	1
Rama	1
Rana	1
Rasaye	1
Regani	1
Rejiyo	1
Rengisa	1
Rengisani	1
Resani	2
Rinyidwe	1
Rodhe	1
Rodhesi	1
Rohobhoamu	2
Rolelani	1
Roma	20
Ronga	1
Rubheni	1
Rufo	1
Rufu	1
Rula	1
Rulani	1
Rumani	2
Rumede	1
Rumela	1
Rungudza	2
Rungudzani	2
Rungudzo	4
Rute	1
Rwalani	1
Sa	9
Sabhado	54
Sadoke	2
Safira	1
Sagadzyana	2
Sago	1
Salamina	1
Salatiyeli	3
Salaye	2
Salema	2
Salime	1
Salmona	1
Salmoni	2
Salome	2
Salomoni	9
Samariya	11
Sambanya	1
Samisoni	1
Samosi	1
Samotrasiya	1
Samueli	3
Sanana	6
Sandza	1
Sara	3
Sardesi	3
Sare	2
Sarepta	1
Saroni	1
Sathane	84
Satshavbo	34
Sawulo	29
Saye	2
Sayedwe	2
Sayisa	2
Sayisani	1
Sedroni	1
Sekundo	1
Selani	1
Selewusiya	1
Seme	1
Semeye	1
Senkreya	1
Serjiyo	1
Seruge	1
Sete	1
Sewe	5
Seweni	1
Sezareya	17
Sezari	32
Si	16
Sibaba	3
Sidhoni	2
Sidhoniya	11
Sidwa	1
Sigaradzo	1
Sighoho	2
Sigodwa	1
Sigomo	1
Siguga	2
Sihalo	5
Sihevbudzo	1
Sihevbulo	1
Sikari	1
Sikarioti	11
Sikategiso	1
Sikemi	1
Sikhumu	1
Sikhumunu	1
Sikhunguvanyiso	1
Silasi	14
Sileletelo	2
Silingo	1
Silisiya	7
Siliwugiso	1
Silo	19
Silowe	3
Silvano	4
Simama	1
Simamani	3
Simamisa	1
Simbe	1
Simbo	5
Simioni	6
Simoni	76
Sinayi	5
Siningwa	2
Sintiki	1
Sioni	1
Sipumbu	1
Sipumbunu	1
Sirakuza	1
Sirene	6
Sirengo	1
Siriya	10
Sirumbi	3
Sirumwa	3
Siseketelo	1
Sisiwana	3
Sitefane	16
Sithumi	6
Sivangwa	3
Sivbango	2
Sivili	1
Siwonegiso	1
Siwoni	1
Siwono	3
Siyeyedzo	1
Siyoni	6
Sodhoma	9
Sokono	1
Solomoni	3
Somo	2
Sonani	1
Songa	2
Songani	1
Sopatrosi	1
Sosipatro	1
Sostene	2
Suka	1
Suzana	1
Tabernakele	4
Tabhita	3
Tadhewu	2
Tadzani	1
Tadziselani	1
Talitha	1
Talo	1
Tamari	1
Tamarisa	1
Tangadzisa	1
Tareye	1
Tarsu	5
Tengo	5
Teodasi	1
Teofilo	2
Tersiyo	1
Tertulo	2
Tesalonika	9
Testamento	1
Thavani	2
Thawuludza	2
Thegide	1
Thela	1
Thesani	1
Thimoti	26
Thonvutunu	1
Thumani	2
Thumelanani	1
Thumelani	1
Thumo	4
Tiberiyade	3
Tiberiyu	1
Tigoni	2
Tikiko	5
Timewu	1
Timiselani	2
Timoni	1
Tiranu	1
Tiro	12
Tito	16
Tivisa	1
Tivisani	1
Tiya	2
Tiyani	2
Tiyatira	4
Tiyiselanani	1
Tomasi	11
Trakonidhe	1
Trifena	1
Trifosa	1
Troade	1
Trofimo	3
Trogilo	1
Trowade	5
Tsakani	1
Tsawa	2
Tsetselelani	1
Tshamuselo	1
Tshanganani	1
Tshanganisile	1
Tshava	2
Tshigu	13
Tshiside	1
Tshivba	8
Tshukwana	1
Tshula	2
Tshulani	1
Tshumayelo	2
Tsivani	1
Tulega	1
Tumba	1
Tumbegile	1
Tumbide	1
Tumbulugide	1
Tumbunuko	1
Tutumisa	1
U	151
Udiri	1
Ugo	1
Umo	5
Una	2
