Grapheme	Frequency	Codepoint	UnicodeName
	1	U+008A	<control-008A>
 	222486	U+0020	SPACE
-	2932	U+002D	HYPHEN-MINUS
,	11540	U+002C	COMMA
;	756	U+003B	SEMICOLON
:	315	U+003A	COLON
!	1353	U+0021	EXCLAMATION MARK
?	887	U+003F	QUESTION MARK
.	11119	U+002E	FULL STOP
'	7445	U+0027	APOSTROPHE
"	4118	U+0022	QUOTATION MARK
(	86	U+0028	LEFT PARENTHESIS
)	86	U+0029	RIGHT PARENTHESIS
[	21	U+005B	LEFT SQUARE BRACKET
]	23	U+005D	RIGHT SQUARE BRACKET
0	17	U+0030	DIGIT ZERO
1	6	U+0031	DIGIT ONE
2	2	U+0032	DIGIT TWO
4	10	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	3	U+0036	DIGIT SIX
a	185372	U+0061	LATIN SMALL LETTER A
A	2068	U+0041	LATIN CAPITAL LETTER A
b	18636	U+0062	LATIN SMALL LETTER B
B	2178	U+0042	LATIN CAPITAL LETTER B
c	37	U+0063	LATIN SMALL LETTER C
C	3	U+0043	LATIN CAPITAL LETTER C
d	19673	U+0064	LATIN SMALL LETTER D
D	1323	U+0044	LATIN CAPITAL LETTER D
e	19547	U+0065	LATIN SMALL LETTER E
E	243	U+0045	LATIN CAPITAL LETTER E
é	73467	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	1	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
f	167	U+0066	LATIN SMALL LETTER F
F	209	U+0046	LATIN CAPITAL LETTER F
g	67176	U+0067	LATIN SMALL LETTER G
G	181	U+0047	LATIN CAPITAL LETTER G
h	16607	U+0068	LATIN SMALL LETTER H
H	472	U+0048	LATIN CAPITAL LETTER H
i	79456	U+0069	LATIN SMALL LETTER I
I	4089	U+0049	LATIN CAPITAL LETTER I
j	327	U+006A	LATIN SMALL LETTER J
J	14	U+004A	LATIN CAPITAL LETTER J
k	45431	U+006B	LATIN SMALL LETTER K
K	3790	U+004B	LATIN CAPITAL LETTER K
l	26080	U+006C	LATIN SMALL LETTER L
L	189	U+004C	LATIN CAPITAL LETTER L
m	44242	U+006D	LATIN SMALL LETTER M
M	4969	U+004D	LATIN CAPITAL LETTER M
n	93156	U+006E	LATIN SMALL LETTER N
N	888	U+004E	LATIN CAPITAL LETTER N
o	35128	U+006F	LATIN SMALL LETTER O
O	81	U+004F	LATIN CAPITAL LETTER O
p	17963	U+0070	LATIN SMALL LETTER P
P	1545	U+0050	LATIN CAPITAL LETTER P
r	29163	U+0072	LATIN SMALL LETTER R
R	3466	U+0052	LATIN CAPITAL LETTER R
s	50545	U+0073	LATIN SMALL LETTER S
S	4411	U+0053	LATIN CAPITAL LETTER S
t	40623	U+0074	LATIN SMALL LETTER T
T	1529	U+0054	LATIN CAPITAL LETTER T
u	103247	U+0075	LATIN SMALL LETTER U
U	677	U+0055	LATIN CAPITAL LETTER U
w	12285	U+0077	LATIN SMALL LETTER W
W	143	U+0057	LATIN CAPITAL LETTER W
y	138	U+0079	LATIN SMALL LETTER Y
Y	3364	U+0059	LATIN CAPITAL LETTER Y
z	83	U+007A	LATIN SMALL LETTER Z
Z	57	U+005A	LATIN CAPITAL LETTER Z
