Grapheme	Frequency	Codepoint	UnicodeName
 	158118	U+0020	SPACE
-	228	U+002D	HYPHEN-MINUS
,	20011	U+002C	COMMA
;	2082	U+003B	SEMICOLON
:	2647	U+003A	COLON
!	151	U+0021	EXCLAMATION MARK
?	994	U+003F	QUESTION MARK
.	6592	U+002E	FULL STOP
'	76	U+0027	APOSTROPHE
"	131	U+0022	QUOTATION MARK
(	488	U+0028	LEFT PARENTHESIS
)	494	U+0029	RIGHT PARENTHESIS
[	9	U+005B	LEFT SQUARE BRACKET
]	9	U+005D	RIGHT SQUARE BRACKET
/	1	U+002F	SOLIDUS
0	1	U+0030	DIGIT ZERO
5	1	U+0035	DIGIT FIVE
8	1	U+0038	DIGIT EIGHT
X	1	U+0058	LATIN CAPITAL LETTER X
y	6	U+0079	LATIN SMALL LETTER Y
а	41244	U+0430	CYRILLIC SMALL LETTER A
А	712	U+0410	CYRILLIC CAPITAL LETTER A
б	11985	U+0431	CYRILLIC SMALL LETTER BE
Б	1846	U+0411	CYRILLIC CAPITAL LETTER BE
в	34660	U+0432	CYRILLIC SMALL LETTER VE
В	1121	U+0412	CYRILLIC CAPITAL LETTER VE
г	12176	U+0433	CYRILLIC SMALL LETTER GHE
Г	932	U+0413	CYRILLIC CAPITAL LETTER GHE
ґ	1	U+0491	CYRILLIC SMALL LETTER GHE WITH UPTURN
д	19197	U+0434	CYRILLIC SMALL LETTER DE
Д	543	U+0414	CYRILLIC CAPITAL LETTER DE
е	30460	U+0435	CYRILLIC SMALL LETTER IE
Е	11	U+0415	CYRILLIC CAPITAL LETTER IE
є	3682	U+0454	CYRILLIC SMALL LETTER UKRAINIAN IE
Є	304	U+0404	CYRILLIC CAPITAL LETTER UKRAINIAN IE
ж	8037	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	237	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	10139	U+0437	CYRILLIC SMALL LETTER ZE
З	319	U+0417	CYRILLIC CAPITAL LETTER ZE
и	41423	U+0438	CYRILLIC SMALL LETTER I
И	43	U+0418	CYRILLIC CAPITAL LETTER I
і	23037	U+0456	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
І	2917	U+0406	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
ї	8335	U+0457	CYRILLIC SMALL LETTER YI
Ї	28	U+0407	CYRILLIC CAPITAL LETTER YI
й	9661	U+0439	CYRILLIC SMALL LETTER SHORT I
Й	1322	U+0419	CYRILLIC CAPITAL LETTER SHORT I
к	14206	U+043A	CYRILLIC SMALL LETTER KA
К	668	U+041A	CYRILLIC CAPITAL LETTER KA
л	19993	U+043B	CYRILLIC SMALL LETTER EL
Л	134	U+041B	CYRILLIC CAPITAL LETTER EL
м	17684	U+043C	CYRILLIC SMALL LETTER EM
М	411	U+041C	CYRILLIC CAPITAL LETTER EM
н	29685	U+043D	CYRILLIC SMALL LETTER EN
Н	1105	U+041D	CYRILLIC CAPITAL LETTER EN
о	62689	U+043E	CYRILLIC SMALL LETTER O
О	673	U+041E	CYRILLIC CAPITAL LETTER O
п	14247	U+043F	CYRILLIC SMALL LETTER PE
П	1046	U+041F	CYRILLIC CAPITAL LETTER PE
р	21929	U+0440	CYRILLIC SMALL LETTER ER
Р	253	U+0420	CYRILLIC CAPITAL LETTER ER
с	27606	U+0441	CYRILLIC SMALL LETTER ES
С	1101	U+0421	CYRILLIC CAPITAL LETTER ES
т	27063	U+0442	CYRILLIC SMALL LETTER TE
Т	1146	U+0422	CYRILLIC CAPITAL LETTER TE
у	18676	U+0443	CYRILLIC SMALL LETTER U
У	221	U+0423	CYRILLIC CAPITAL LETTER U
ф	130	U+0444	CYRILLIC SMALL LETTER EF
Ф	212	U+0424	CYRILLIC CAPITAL LETTER EF
х	7233	U+0445	CYRILLIC SMALL LETTER HA
Х	925	U+0425	CYRILLIC CAPITAL LETTER HA
ц	2495	U+0446	CYRILLIC SMALL LETTER TSE
Ц	26	U+0426	CYRILLIC CAPITAL LETTER TSE
ч	7822	U+0447	CYRILLIC SMALL LETTER CHE
Ч	215	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	5933	U+0448	CYRILLIC SMALL LETTER SHA
Ш	12	U+0428	CYRILLIC CAPITAL LETTER SHA
щ	4830	U+0449	CYRILLIC SMALL LETTER SHCHA
Щ	313	U+0429	CYRILLIC CAPITAL LETTER SHCHA
ь	10712	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
э	1	U+044D	CYRILLIC SMALL LETTER E
ю	5175	U+044E	CYRILLIC SMALL LETTER YU
Ю	97	U+042E	CYRILLIC CAPITAL LETTER YU
я	10737	U+044F	CYRILLIC SMALL LETTER YA
Я	532	U+042F	CYRILLIC CAPITAL LETTER YA
