Grapheme	Frequency	Codepoint	UnicodeName
 	159281	U+0020	SPACE
-	1069	U+002D	HYPHEN-MINUS
—	3348	U+2014	EM DASH
,	13431	U+002C	COMMA
;	37	U+003B	SEMICOLON
:	2241	U+003A	COLON
!	1198	U+0021	EXCLAMATION MARK
?	1021	U+003F	QUESTION MARK
.	10097	U+002E	FULL STOP
‘	3	U+2018	LEFT SINGLE QUOTATION MARK
’	3	U+2019	RIGHT SINGLE QUOTATION MARK
"	62	U+0022	QUOTATION MARK
«	945	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	945	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	45	U+0028	LEFT PARENTHESIS
)	45	U+0029	RIGHT PARENTHESIS
а	102778	U+0430	CYRILLIC SMALL LETTER A
А	4444	U+0410	CYRILLIC CAPITAL LETTER A
б	24591	U+0431	CYRILLIC SMALL LETTER BE
Б	2014	U+0411	CYRILLIC CAPITAL LETTER BE
в	67	U+0432	CYRILLIC SMALL LETTER VE
В	3	U+0412	CYRILLIC CAPITAL LETTER VE
г	23121	U+0433	CYRILLIC SMALL LETTER GHE
Г	114	U+0413	CYRILLIC CAPITAL LETTER GHE
д	40340	U+0434	CYRILLIC SMALL LETTER DE
Д	309	U+0414	CYRILLIC CAPITAL LETTER DE
е	45373	U+0435	CYRILLIC SMALL LETTER IE
ё	203	U+0451	CYRILLIC SMALL LETTER IO
ж	10864	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	1264	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	10457	U+0437	CYRILLIC SMALL LETTER ZE
З	58	U+0417	CYRILLIC CAPITAL LETTER ZE
и	38022	U+0438	CYRILLIC SMALL LETTER I
И	511	U+0418	CYRILLIC CAPITAL LETTER I
й	18935	U+0439	CYRILLIC SMALL LETTER SHORT I
к	42172	U+043A	CYRILLIC SMALL LETTER KA
К	3514	U+041A	CYRILLIC CAPITAL LETTER KA
л	38923	U+043B	CYRILLIC SMALL LETTER EL
Л	76	U+041B	CYRILLIC CAPITAL LETTER EL
м	19737	U+043C	CYRILLIC SMALL LETTER EM
М	2488	U+041C	CYRILLIC CAPITAL LETTER EM
н	63112	U+043D	CYRILLIC SMALL LETTER EN
Н	91	U+041D	CYRILLIC CAPITAL LETTER EN
ң	5723	U+04A3	CYRILLIC SMALL LETTER EN WITH DESCENDER
о	23184	U+043E	CYRILLIC SMALL LETTER O
О	1314	U+041E	CYRILLIC CAPITAL LETTER O
ө	18608	U+04E9	CYRILLIC SMALL LETTER BARRED O
Ө	684	U+04E8	CYRILLIC CAPITAL LETTER BARRED O
п	15267	U+043F	CYRILLIC SMALL LETTER PE
П	767	U+041F	CYRILLIC CAPITAL LETTER PE
р	43994	U+0440	CYRILLIC SMALL LETTER ER
Р	341	U+0420	CYRILLIC CAPITAL LETTER ER
с	18830	U+0441	CYRILLIC SMALL LETTER ES
С	1105	U+0421	CYRILLIC CAPITAL LETTER ES
т	36261	U+0442	CYRILLIC SMALL LETTER TE
Т	637	U+0422	CYRILLIC CAPITAL LETTER TE
у	30954	U+0443	CYRILLIC SMALL LETTER U
У	524	U+0423	CYRILLIC CAPITAL LETTER U
ү	21808	U+04AF	CYRILLIC SMALL LETTER STRAIGHT U
Ү	68	U+04AE	CYRILLIC CAPITAL LETTER STRAIGHT U
ф	197	U+0444	CYRILLIC SMALL LETTER EF
Ф	104	U+0424	CYRILLIC CAPITAL LETTER EF
х	495	U+0445	CYRILLIC SMALL LETTER HA
Х	7	U+0425	CYRILLIC CAPITAL LETTER HA
ц	3	U+0446	CYRILLIC SMALL LETTER TSE
ч	9594	U+0447	CYRILLIC SMALL LETTER CHE
Ч	89	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	15629	U+0448	CYRILLIC SMALL LETTER SHA
Ш	199	U+0428	CYRILLIC CAPITAL LETTER SHA
ы	46651	U+044B	CYRILLIC SMALL LETTER YERU
Ы	2524	U+042B	CYRILLIC CAPITAL LETTER YERU
ь	5	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
э	6750	U+044D	CYRILLIC SMALL LETTER E
Э	1482	U+042D	CYRILLIC CAPITAL LETTER E
ю	756	U+044E	CYRILLIC SMALL LETTER YU
я	2552	U+044F	CYRILLIC SMALL LETTER YA
