Grapheme	GraphFrequency	WordFrequency	Difference
!	667	667	0
"	4168	4168	0
(	95	95	0
)	94	94	0
.	10583	10583	0
:	332	332	0
;	1313	1313	0
?	1110	1110	0
—	13	13	0
‘	6	6	0
'	581	580	1
,	14174	14160	14
D	609	2	607
v	753	1	752
-	877	26	851
W	1061	1	1060
E	1219	123	1096
O	1114	3	1111
R	1284	1	1283
A	1359	5	1354
N	4646	2	4644
p	7268	1	7267
’	8991	7	8984
j	9660	1	9659
b	10152	1	10151
l	15523	3	15520
c	17110	1	17109
w	19698	6	19692
y	24020	2	24018
h	28310	1	28309
r	30728	5	30723
u	30782	8	30774
d	32220	5	32215
g	37061	4	37057
k	45823	1	45822
m	46860	1	46859
e	74366	4946	69420
i	74717	50	74667
n	80572	19	80553
a	92665	24	92641
o	124821	37	124784
