Grapheme	Frequency	Codepoint	UnicodeName
­	30	U+00AD	SOFT HYPHEN
 	163890	U+0020	SPACE
-	1614	U+002D	HYPHEN-MINUS
—	15	U+2014	EM DASH
,	16732	U+002C	COMMA
;	2139	U+003B	SEMICOLON
:	2175	U+003A	COLON
!	62	U+0021	EXCLAMATION MARK
?	991	U+003F	QUESTION MARK
.	7552	U+002E	FULL STOP
"	6	U+0022	QUOTATION MARK
(	61	U+0028	LEFT PARENTHESIS
)	61	U+0029	RIGHT PARENTHESIS
/	2	U+002F	SOLIDUS
a	60012	U+0061	LATIN SMALL LETTER A
A	2449	U+0041	LATIN CAPITAL LETTER A
ą	7798	U+0105	LATIN SMALL LETTER A WITH OGONEK
b	11465	U+0062	LATIN SMALL LETTER B
B	2113	U+0042	LATIN CAPITAL LETTER B
c	28970	U+0063	LATIN SMALL LETTER C
C	1150	U+0043	LATIN CAPITAL LETTER C
ć	2944	U+0107	LATIN SMALL LETTER C WITH ACUTE
d	25483	U+0064	LATIN SMALL LETTER D
D	723	U+0044	LATIN CAPITAL LETTER D
e	58959	U+0065	LATIN SMALL LETTER E
E	201	U+0045	LATIN CAPITAL LETTER E
ę	9454	U+0119	LATIN SMALL LETTER E WITH OGONEK
Ę	1	U+0118	LATIN CAPITAL LETTER E WITH OGONEK
f	597	U+0066	LATIN SMALL LETTER F
F	89	U+0046	LATIN CAPITAL LETTER F
g	11515	U+0067	LATIN SMALL LETTER G
G	486	U+0047	LATIN CAPITAL LETTER G
h	7840	U+0068	LATIN SMALL LETTER H
H	82	U+0048	LATIN CAPITAL LETTER H
i	67150	U+0069	LATIN SMALL LETTER I
I	714	U+0049	LATIN CAPITAL LETTER I
j	14642	U+006A	LATIN SMALL LETTER J
J	2227	U+004A	LATIN CAPITAL LETTER J
k	15212	U+006B	LATIN SMALL LETTER K
K	490	U+004B	LATIN CAPITAL LETTER K
l	13662	U+006C	LATIN SMALL LETTER L
L	220	U+004C	LATIN CAPITAL LETTER L
ł	16823	U+0142	LATIN SMALL LETTER L WITH STROKE
Ł	46	U+0141	LATIN CAPITAL LETTER L WITH STROKE
m	22991	U+006D	LATIN SMALL LETTER M
M	593	U+004D	LATIN CAPITAL LETTER M
n	31748	U+006E	LATIN SMALL LETTER N
N	902	U+004E	LATIN CAPITAL LETTER N
ń	786	U+0144	LATIN SMALL LETTER N WITH ACUTE
o	51783	U+006F	LATIN SMALL LETTER O
O	674	U+004F	LATIN CAPITAL LETTER O
ó	7259	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	15603	U+0070	LATIN SMALL LETTER P
P	2236	U+0050	LATIN CAPITAL LETTER P
r	25408	U+0072	LATIN SMALL LETTER R
R	97	U+0052	LATIN CAPITAL LETTER R
s	30468	U+0073	LATIN SMALL LETTER S
S	776	U+0053	LATIN CAPITAL LETTER S
ś	7321	U+015B	LATIN SMALL LETTER S WITH ACUTE
Ś	237	U+015A	LATIN CAPITAL LETTER S WITH ACUTE
t	24109	U+0074	LATIN SMALL LETTER T
T	1009	U+0054	LATIN CAPITAL LETTER T
u	16022	U+0075	LATIN SMALL LETTER U
U	152	U+0055	LATIN CAPITAL LETTER U
w	32368	U+0077	LATIN SMALL LETTER W
W	1031	U+0057	LATIN CAPITAL LETTER W
y	28454	U+0079	LATIN SMALL LETTER Y
z	44773	U+007A	LATIN SMALL LETTER Z
Z	1639	U+005A	LATIN CAPITAL LETTER Z
ź	632	U+017A	LATIN SMALL LETTER Z WITH ACUTE
ż	6848	U+017C	LATIN SMALL LETTER Z WITH DOT ABOVE
Ż	221	U+017B	LATIN CAPITAL LETTER Z WITH DOT ABOVE
