Grapheme	Frequency	Codepoint	UnicodeName
 	215698	U+0020	SPACE
-	43	U+002D	HYPHEN-MINUS
—	1	U+2014	EM DASH
,	15624	U+002C	COMMA
;	1053	U+003B	SEMICOLON
:	2508	U+003A	COLON
!	452	U+0021	EXCLAMATION MARK
?	947	U+003F	QUESTION MARK
.	9127	U+002E	FULL STOP
'	16	U+0027	APOSTROPHE
"	19	U+0022	QUOTATION MARK
(	33	U+0028	LEFT PARENTHESIS
)	33	U+0029	RIGHT PARENTHESIS
[	21	U+005B	LEFT SQUARE BRACKET
]	21	U+005D	RIGHT SQUARE BRACKET
0	39	U+0030	DIGIT ZERO
1	12	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
3	5	U+0033	DIGIT THREE
4	11	U+0034	DIGIT FOUR
5	4	U+0035	DIGIT FIVE
6	5	U+0036	DIGIT SIX
7	2	U+0037	DIGIT SEVEN
8	1	U+0038	DIGIT EIGHT
9	3	U+0039	DIGIT NINE
a	136801	U+0061	LATIN SMALL LETTER A
A	2154	U+0041	LATIN CAPITAL LETTER A
b	20652	U+0062	LATIN SMALL LETTER B
B	418	U+0042	LATIN CAPITAL LETTER B
d	29525	U+0064	LATIN SMALL LETTER D
D	285	U+0044	LATIN CAPITAL LETTER D
e	45878	U+0065	LATIN SMALL LETTER E
E	645	U+0045	LATIN CAPITAL LETTER E
f	3770	U+0066	LATIN SMALL LETTER F
F	99	U+0046	LATIN CAPITAL LETTER F
g	63490	U+0067	LATIN SMALL LETTER G
G	1243	U+0047	LATIN CAPITAL LETTER G
h	44907	U+0068	LATIN SMALL LETTER H
H	399	U+0048	LATIN CAPITAL LETTER H
i	78693	U+0069	LATIN SMALL LETTER I
I	487	U+0049	LATIN CAPITAL LETTER I
j	302	U+006A	LATIN SMALL LETTER J
J	1889	U+004A	LATIN CAPITAL LETTER J
k	21582	U+006B	LATIN SMALL LETTER K
K	3326	U+004B	LATIN CAPITAL LETTER K
l	32625	U+006C	LATIN SMALL LETTER L
L	656	U+004C	LATIN CAPITAL LETTER L
m	30808	U+006D	LATIN SMALL LETTER M
M	2020	U+004D	LATIN CAPITAL LETTER M
n	69908	U+006E	LATIN SMALL LETTER N
N	4238	U+004E	LATIN CAPITAL LETTER N
o	42143	U+006F	LATIN SMALL LETTER O
O	266	U+004F	LATIN CAPITAL LETTER O
p	5593	U+0070	LATIN SMALL LETTER P
P	1218	U+0050	LATIN CAPITAL LETTER P
r	13953	U+0072	LATIN SMALL LETTER R
R	72	U+0052	LATIN CAPITAL LETTER R
s	24243	U+0073	LATIN SMALL LETTER S
S	658	U+0053	LATIN CAPITAL LETTER S
t	19436	U+0074	LATIN SMALL LETTER T
T	210	U+0054	LATIN CAPITAL LETTER T
u	75271	U+0075	LATIN SMALL LETTER U
U	549	U+0055	LATIN CAPITAL LETTER U
v	25251	U+0076	LATIN SMALL LETTER V
V	1417	U+0056	LATIN CAPITAL LETTER V
w	21510	U+0077	LATIN SMALL LETTER W
W	288	U+0057	LATIN CAPITAL LETTER W
x	18	U+0078	LATIN SMALL LETTER X
y	31470	U+0079	LATIN SMALL LETTER Y
Y	154	U+0059	LATIN CAPITAL LETTER Y
z	12491	U+007A	LATIN SMALL LETTER Z
Z	39	U+005A	LATIN CAPITAL LETTER Z
