Grapheme	Frequency	Codepoint	UnicodeName
 	155835	U+0020	SPACE
-	105	U+002D	HYPHEN-MINUS
,	18572	U+002C	COMMA
;	1188	U+003B	SEMICOLON
:	2496	U+003A	COLON
!	1329	U+0021	EXCLAMATION MARK
?	934	U+003F	QUESTION MARK
.	6636	U+002E	FULL STOP
‘	9	U+2018	LEFT SINGLE QUOTATION MARK
’	9	U+2019	RIGHT SINGLE QUOTATION MARK
"	16	U+0022	QUOTATION MARK
“	1	U+201C	LEFT DOUBLE QUOTATION MARK
”	1	U+201D	RIGHT DOUBLE QUOTATION MARK
(	215	U+0028	LEFT PARENTHESIS
)	215	U+0029	RIGHT PARENTHESIS
0	39	U+0030	DIGIT ZERO
1	235	U+0031	DIGIT ONE
2	136	U+0032	DIGIT TWO
3	69	U+0033	DIGIT THREE
4	52	U+0034	DIGIT FOUR
5	64	U+0035	DIGIT FIVE
6	46	U+0036	DIGIT SIX
7	40	U+0037	DIGIT SEVEN
8	45	U+0038	DIGIT EIGHT
9	41	U+0039	DIGIT NINE
a	70802	U+0061	LATIN SMALL LETTER A
A	455	U+0041	LATIN CAPITAL LETTER A
ā	23615	U+0101	LATIN SMALL LETTER A WITH MACRON
Ā	114	U+0100	LATIN CAPITAL LETTER A WITH MACRON
b	10521	U+0062	LATIN SMALL LETTER B
B	1884	U+0042	LATIN CAPITAL LETTER B
c	8906	U+0063	LATIN SMALL LETTER C
C	209	U+0043	LATIN CAPITAL LETTER C
č	157	U+010D	LATIN SMALL LETTER C WITH CARON
Č	4	U+010C	LATIN CAPITAL LETTER C WITH CARON
d	20000	U+0064	LATIN SMALL LETTER D
D	1892	U+0044	LATIN CAPITAL LETTER D
e	41421	U+0065	LATIN SMALL LETTER E
E	511	U+0045	LATIN CAPITAL LETTER E
ē	13512	U+0113	LATIN SMALL LETTER E WITH MACRON
Ē	28	U+0112	LATIN CAPITAL LETTER E WITH MACRON
f	230	U+0066	LATIN SMALL LETTER F
F	87	U+0046	LATIN CAPITAL LETTER F
g	8246	U+0067	LATIN SMALL LETTER G
G	325	U+0047	LATIN CAPITAL LETTER G
ģ	429	U+0123	LATIN SMALL LETTER G WITH CEDILLA
Ģ	5	U+0122	LATIN CAPITAL LETTER G WITH CEDILLA
h	202	U+0068	LATIN SMALL LETTER H
H	77	U+0048	LATIN CAPITAL LETTER H
i	62473	U+0069	LATIN SMALL LETTER I
I	240	U+0049	LATIN CAPITAL LETTER I
ī	14677	U+012B	LATIN SMALL LETTER I WITH MACRON
Ī	22	U+012A	LATIN CAPITAL LETTER I WITH MACRON
j	16205	U+006A	LATIN SMALL LETTER J
J	2649	U+004A	LATIN CAPITAL LETTER J
k	20073	U+006B	LATIN SMALL LETTER K
K	2169	U+004B	LATIN CAPITAL LETTER K
ķ	612	U+0137	LATIN SMALL LETTER K WITH CEDILLA
Ķ	38	U+0136	LATIN CAPITAL LETTER K WITH CEDILLA
l	15684	U+006C	LATIN SMALL LETTER L
L	399	U+004C	LATIN CAPITAL LETTER L
ļ	2877	U+013C	LATIN SMALL LETTER L WITH CEDILLA
Ļ	13	U+013B	LATIN CAPITAL LETTER L WITH CEDILLA
m	23308	U+006D	LATIN SMALL LETTER M
M	599	U+004D	LATIN CAPITAL LETTER M
n	31787	U+006E	LATIN SMALL LETTER N
N	436	U+004E	LATIN CAPITAL LETTER N
ņ	7864	U+0146	LATIN SMALL LETTER N WITH CEDILLA
Ņ	15	U+0145	LATIN CAPITAL LETTER N WITH CEDILLA
o	15173	U+006F	LATIN SMALL LETTER O
O	30	U+004F	LATIN CAPITAL LETTER O
p	14447	U+0070	LATIN SMALL LETTER P
P	821	U+0050	LATIN CAPITAL LETTER P
r	24570	U+0072	LATIN SMALL LETTER R
R	126	U+0052	LATIN CAPITAL LETTER R
s	55387	U+0073	LATIN SMALL LETTER S
S	655	U+0053	LATIN CAPITAL LETTER S
š	6814	U+0161	LATIN SMALL LETTER S WITH CARON
Š	152	U+0160	LATIN CAPITAL LETTER S WITH CARON
t	37368	U+0074	LATIN SMALL LETTER T
T	2523	U+0054	LATIN CAPITAL LETTER T
u	36064	U+0075	LATIN SMALL LETTER U
U	2234	U+0055	LATIN CAPITAL LETTER U
ū	5772	U+016B	LATIN SMALL LETTER U WITH MACRON
Ū	2	U+016A	LATIN CAPITAL LETTER U WITH MACRON
v	19957	U+0076	LATIN SMALL LETTER V
V	3509	U+0056	LATIN CAPITAL LETTER V
z	11620	U+007A	LATIN SMALL LETTER Z
Z	57	U+005A	LATIN CAPITAL LETTER Z
ž	946	U+017E	LATIN SMALL LETTER Z WITH CARON
Ž	16	U+017D	LATIN CAPITAL LETTER Z WITH CARON
