Grapheme	Frequency	Codepoint	UnicodeName
 	178538	U+0020	SPACE
_	104	U+005F	LOW LINE
-	10	U+002D	HYPHEN-MINUS
,	15010	U+002C	COMMA
;	18	U+003B	SEMICOLON
:	2344	U+003A	COLON
!	270	U+0021	EXCLAMATION MARK
?	961	U+003F	QUESTION MARK
.	8745	U+002E	FULL STOP
"	3421	U+0022	QUOTATION MARK
(	6	U+0028	LEFT PARENTHESIS
)	6	U+0029	RIGHT PARENTHESIS
[	21	U+005B	LEFT SQUARE BRACKET
]	21	U+005D	RIGHT SQUARE BRACKET
`	298	U+0060	GRAVE ACCENT
1	1	U+0031	DIGIT ONE
8	1	U+0038	DIGIT EIGHT
a	58023	U+0061	LATIN SMALL LETTER A
A	632	U+0041	LATIN CAPITAL LETTER A
á	10703	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	109	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
æ	4525	U+00E6	LATIN SMALL LETTER AE
Æ	25	U+00C6	LATIN CAPITAL LETTER AE
b	4618	U+0062	LATIN SMALL LETTER B
B	287	U+0042	LATIN CAPITAL LETTER B
d	9760	U+0064	LATIN SMALL LETTER D
D	705	U+0044	LATIN CAPITAL LETTER D
ð	33242	U+00F0	LATIN SMALL LETTER ETH
Ð	4	U+00D0	LATIN CAPITAL LETTER ETH
e	43115	U+0065	LATIN SMALL LETTER E
E	2040	U+0045	LATIN CAPITAL LETTER E
é	7137	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	454	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
f	16847	U+0066	LATIN SMALL LETTER F
F	469	U+0046	LATIN CAPITAL LETTER F
g	28328	U+0067	LATIN SMALL LETTER G
G	1850	U+0047	LATIN CAPITAL LETTER G
h	16722	U+0068	LATIN SMALL LETTER H
H	1715	U+0048	LATIN CAPITAL LETTER H
i	53588	U+0069	LATIN SMALL LETTER I
I	27	U+0049	LATIN CAPITAL LETTER I
í	9478	U+00ED	LATIN SMALL LETTER I WITH ACUTE
Í	221	U+00CD	LATIN CAPITAL LETTER I WITH ACUTE
j	6610	U+006A	LATIN SMALL LETTER J
J	1684	U+004A	LATIN CAPITAL LETTER J
k	17604	U+006B	LATIN SMALL LETTER K
K	782	U+004B	LATIN CAPITAL LETTER K
l	25189	U+006C	LATIN SMALL LETTER L
L	249	U+004C	LATIN CAPITAL LETTER L
m	25578	U+006D	LATIN SMALL LETTER M
M	666	U+004D	LATIN CAPITAL LETTER M
n	55354	U+006E	LATIN SMALL LETTER N
N	362	U+004E	LATIN CAPITAL LETTER N
o	16516	U+006F	LATIN SMALL LETTER O
O	958	U+004F	LATIN CAPITAL LETTER O
ó	5449	U+00F3	LATIN SMALL LETTER O WITH ACUTE
Ó	36	U+00D3	LATIN CAPITAL LETTER O WITH ACUTE
ö	5671	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	19	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
p	3707	U+0070	LATIN SMALL LETTER P
P	451	U+0050	LATIN CAPITAL LETTER P
r	59500	U+0072	LATIN SMALL LETTER R
R	135	U+0052	LATIN CAPITAL LETTER R
s	36809	U+0073	LATIN SMALL LETTER S
S	1215	U+0053	LATIN CAPITAL LETTER S
t	28173	U+0074	LATIN SMALL LETTER T
T	213	U+0054	LATIN CAPITAL LETTER T
u	33132	U+0075	LATIN SMALL LETTER U
U	78	U+0055	LATIN CAPITAL LETTER U
ú	5281	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	19	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
v	14766	U+0076	LATIN SMALL LETTER V
V	480	U+0056	LATIN CAPITAL LETTER V
x	182	U+0078	LATIN SMALL LETTER X
y	7129	U+0079	LATIN SMALL LETTER Y
Y	23	U+0059	LATIN CAPITAL LETTER Y
ý	1341	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
þ	13939	U+00FE	LATIN SMALL LETTER THORN
Þ	2648	U+00DE	LATIN CAPITAL LETTER THORN
