Grapheme	GraphFrequency	WordFrequency	Difference
!	3746	3746	0
(	256	256	0
)	256	256	0
,	55230	55230	0
.	36896	36896	0
:	12231	12231	0
;	5530	5530	0
?	3237	3237	0
À	454	454	0
Ô	112	112	0
‘	313	313	0
“	5446	5446	0
”	6032	6032	0
…	74	74	0
"	1579	1577	2
9	80	9	71
8	149	17	132
6	247	43	204
7	238	33	205
3	323	2	321
5	366	5	361
2	585	4	581
ô	1663	123	1540
O	2010	1	2009
à	18468	14813	3655
Y	7004	22	6982
A	7613	4	7609
y	10398	1204	9194
-	10272	611	9661
’	46301	312	45989
n	223259	1	223258
a	275017	4148	270869
