Grapheme	Frequency	Codepoint	UnicodeName
 	201837	U+0020	SPACE
-	2419	U+002D	HYPHEN-MINUS
,	17612	U+002C	COMMA
;	148	U+003B	SEMICOLON
:	3740	U+003A	COLON
!	45	U+0021	EXCLAMATION MARK
?	999	U+003F	QUESTION MARK
.	6994	U+002E	FULL STOP
'	9090	U+0027	APOSTROPHE
"	3	U+0022	QUOTATION MARK
(	166	U+0028	LEFT PARENTHESIS
)	166	U+0029	RIGHT PARENTHESIS
[	1099	U+005B	LEFT SQUARE BRACKET
]	1098	U+005D	RIGHT SQUARE BRACKET
a	50170	U+0061	LATIN SMALL LETTER A
A	1642	U+0041	LATIN CAPITAL LETTER A
à	3809	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	16	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	4380	U+0062	LATIN SMALL LETTER B
B	226	U+0042	LATIN CAPITAL LETTER B
c	21951	U+0063	LATIN SMALL LETTER C
C	2098	U+0043	LATIN CAPITAL LETTER C
ç	549	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	23688	U+0064	LATIN SMALL LETTER D
D	1826	U+0044	LATIN CAPITAL LETTER D
e	127415	U+0065	LATIN SMALL LETTER E
E	3222	U+0045	LATIN CAPITAL LETTER E
é	6259	U+00E9	LATIN SMALL LETTER E WITH ACUTE
è	1	U+00E8	LATIN SMALL LETTER E WITH GRAVE
ë	454	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	7256	U+0066	LATIN SMALL LETTER F
F	318	U+0046	LATIN CAPITAL LETTER F
g	6066	U+0067	LATIN SMALL LETTER G
G	314	U+0047	LATIN CAPITAL LETTER G
h	6883	U+0068	LATIN SMALL LETTER H
H	141	U+0048	LATIN CAPITAL LETTER H
i	59356	U+0069	LATIN SMALL LETTER I
I	519	U+0049	LATIN CAPITAL LETTER I
î	7	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	453	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	3717	U+006A	LATIN SMALL LETTER J
J	2149	U+004A	LATIN CAPITAL LETTER J
k	6	U+006B	LATIN SMALL LETTER K
K	1	U+004B	LATIN CAPITAL LETTER K
l	40884	U+006C	LATIN SMALL LETTER L
L	872	U+004C	LATIN CAPITAL LETTER L
m	19733	U+006D	LATIN SMALL LETTER M
M	1174	U+004D	LATIN CAPITAL LETTER M
n	55357	U+006E	LATIN SMALL LETTER N
N	529	U+004E	LATIN CAPITAL LETTER N
o	45504	U+006F	LATIN SMALL LETTER O
O	734	U+004F	LATIN CAPITAL LETTER O
ô	83	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
p	18813	U+0070	LATIN SMALL LETTER P
P	1712	U+0050	LATIN CAPITAL LETTER P
q	11351	U+0071	LATIN SMALL LETTER Q
Q	506	U+0051	LATIN CAPITAL LETTER Q
r	46899	U+0072	LATIN SMALL LETTER R
R	194	U+0052	LATIN CAPITAL LETTER R
s	72235	U+0073	LATIN SMALL LETTER S
S	1955	U+0053	LATIN CAPITAL LETTER S
t	57911	U+0074	LATIN SMALL LETTER T
T	419	U+0054	LATIN CAPITAL LETTER T
u	53249	U+0075	LATIN SMALL LETTER U
U	42	U+0055	LATIN CAPITAL LETTER U
ù	199	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	99	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	298	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	14819	U+0076	LATIN SMALL LETTER V
V	318	U+0056	LATIN CAPITAL LETTER V
x	3116	U+0078	LATIN SMALL LETTER X
y	3962	U+0079	LATIN SMALL LETTER Y
Y	4	U+0059	LATIN CAPITAL LETTER Y
z	3365	U+007A	LATIN SMALL LETTER Z
Z	38	U+005A	LATIN CAPITAL LETTER Z
