Grapheme	Frequency	Codepoint	UnicodeName
 	191901	U+0020	SPACE
-	301	U+002D	HYPHEN-MINUS
—	341	U+2014	EM DASH
,	11894	U+002C	COMMA
;	491	U+003B	SEMICOLON
:	160	U+003A	COLON
!	262	U+0021	EXCLAMATION MARK
?	974	U+003F	QUESTION MARK
.	7703	U+002E	FULL STOP
'	1090	U+0027	APOSTROPHE
"	3694	U+0022	QUOTATION MARK
(	4	U+0028	LEFT PARENTHESIS
)	4	U+0029	RIGHT PARENTHESIS
[	1	U+005B	LEFT SQUARE BRACKET
]	1	U+005D	RIGHT SQUARE BRACKET
a	52802	U+0061	LATIN SMALL LETTER A
A	1327	U+0041	LATIN CAPITAL LETTER A
b	9551	U+0062	LATIN SMALL LETTER B
B	1233	U+0042	LATIN CAPITAL LETTER B
c	12348	U+0063	LATIN SMALL LETTER C
C	889	U+0043	LATIN CAPITAL LETTER C
d	30969	U+0064	LATIN SMALL LETTER D
D	411	U+0044	LATIN CAPITAL LETTER D
e	87659	U+0065	LATIN SMALL LETTER E
E	434	U+0045	LATIN CAPITAL LETTER E
f	15390	U+0066	LATIN SMALL LETTER F
F	1198	U+0046	LATIN CAPITAL LETTER F
g	13074	U+0067	LATIN SMALL LETTER G
G	1814	U+0047	LATIN CAPITAL LETTER G
h	50482	U+0068	LATIN SMALL LETTER H
H	1277	U+0048	LATIN CAPITAL LETTER H
i	43547	U+0069	LATIN SMALL LETTER I
I	2932	U+0049	LATIN CAPITAL LETTER I
j	594	U+006A	LATIN SMALL LETTER J
J	1815	U+004A	LATIN CAPITAL LETTER J
k	4581	U+006B	LATIN SMALL LETTER K
K	70	U+004B	LATIN CAPITAL LETTER K
l	24360	U+006C	LATIN SMALL LETTER L
L	1008	U+004C	LATIN CAPITAL LETTER L
m	17687	U+006D	LATIN SMALL LETTER M
M	599	U+004D	LATIN CAPITAL LETTER M
n	46369	U+006E	LATIN SMALL LETTER N
N	344	U+004E	LATIN CAPITAL LETTER N
o	57790	U+006F	LATIN SMALL LETTER O
O	360	U+004F	LATIN CAPITAL LETTER O
p	9047	U+0070	LATIN SMALL LETTER P
P	796	U+0050	LATIN CAPITAL LETTER P
q	182	U+0071	LATIN SMALL LETTER Q
Q	3	U+0051	LATIN CAPITAL LETTER Q
r	37556	U+0072	LATIN SMALL LETTER R
R	217	U+0052	LATIN CAPITAL LETTER R
s	43495	U+0073	LATIN SMALL LETTER S
S	1472	U+0053	LATIN CAPITAL LETTER S
t	60468	U+0074	LATIN SMALL LETTER T
T	2534	U+0054	LATIN CAPITAL LETTER T
u	20005	U+0075	LATIN SMALL LETTER U
U	76	U+0055	LATIN CAPITAL LETTER U
v	6982	U+0076	LATIN SMALL LETTER V
V	12	U+0056	LATIN CAPITAL LETTER V
w	17478	U+0077	LATIN SMALL LETTER W
W	974	U+0057	LATIN CAPITAL LETTER W
x	425	U+0078	LATIN SMALL LETTER X
X	1	U+0058	LATIN CAPITAL LETTER X
y	15267	U+0079	LATIN SMALL LETTER Y
Y	323	U+0059	LATIN CAPITAL LETTER Y
z	285	U+007A	LATIN SMALL LETTER Z
Z	53	U+005A	LATIN CAPITAL LETTER Z
