Grapheme	Frequency	Codepoint	UnicodeName
 	912359	U+0020	SPACE
-	10272	U+002D	HYPHEN-MINUS
,	55230	U+002C	COMMA
;	5530	U+003B	SEMICOLON
:	12231	U+003A	COLON
!	3746	U+0021	EXCLAMATION MARK
?	3237	U+003F	QUESTION MARK
.	36896	U+002E	FULL STOP
…	74	U+2026	HORIZONTAL ELLIPSIS
'	4	U+0027	APOSTROPHE
‘	313	U+2018	LEFT SINGLE QUOTATION MARK
’	46301	U+2019	RIGHT SINGLE QUOTATION MARK
"	1579	U+0022	QUOTATION MARK
“	5446	U+201C	LEFT DOUBLE QUOTATION MARK
”	6032	U+201D	RIGHT DOUBLE QUOTATION MARK
(	256	U+0028	LEFT PARENTHESIS
)	256	U+0029	RIGHT PARENTHESIS
0	2498	U+0030	DIGIT ZERO
1	674	U+0031	DIGIT ONE
2	585	U+0032	DIGIT TWO
3	323	U+0033	DIGIT THREE
4	274	U+0034	DIGIT FOUR
5	366	U+0035	DIGIT FIVE
6	247	U+0036	DIGIT SIX
7	238	U+0037	DIGIT SEVEN
8	149	U+0038	DIGIT EIGHT
9	80	U+0039	DIGIT NINE
a	275017	U+0061	LATIN SMALL LETTER A
A	7613	U+0041	LATIN CAPITAL LETTER A
à	18468	U+00E0	LATIN SMALL LETTER A WITH GRAVE
À	454	U+00C0	LATIN CAPITAL LETTER A WITH GRAVE
â	1991	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	27056	U+0062	LATIN SMALL LETTER B
B	2224	U+0042	LATIN CAPITAL LETTER B
c	93552	U+0063	LATIN SMALL LETTER C
C	6475	U+0043	LATIN CAPITAL LETTER C
ç	1382	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
Ç	2	U+00C7	LATIN CAPITAL LETTER C WITH CEDILLA
d	124124	U+0064	LATIN SMALL LETTER D
D	8095	U+0044	LATIN CAPITAL LETTER D
e	515532	U+0065	LATIN SMALL LETTER E
E	3392	U+0045	LATIN CAPITAL LETTER E
é	70254	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	2796	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	14774	U+00E8	LATIN SMALL LETTER E WITH GRAVE
È	5	U+00C8	LATIN CAPITAL LETTER E WITH GRAVE
ê	6604	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
Ê	3	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
ë	2336	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	37817	U+0066	LATIN SMALL LETTER F
F	904	U+0046	LATIN CAPITAL LETTER F
g	27365	U+0067	LATIN SMALL LETTER G
G	1439	U+0047	LATIN CAPITAL LETTER G
h	38079	U+0068	LATIN SMALL LETTER H
H	1865	U+0048	LATIN CAPITAL LETTER H
i	240717	U+0069	LATIN SMALL LETTER I
I	8471	U+0049	LATIN CAPITAL LETTER I
î	1758	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
Î	2	U+00CE	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
ï	2069	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	17276	U+006A	LATIN SMALL LETTER J
J	9415	U+004A	LATIN CAPITAL LETTER J
k	1934	U+006B	LATIN SMALL LETTER K
K	622	U+004B	LATIN CAPITAL LETTER K
l	198172	U+006C	LATIN SMALL LETTER L
L	7352	U+004C	LATIN CAPITAL LETTER L
m	92519	U+006D	LATIN SMALL LETTER M
M	6220	U+004D	LATIN CAPITAL LETTER M
n	223259	U+006E	LATIN SMALL LETTER N
N	2839	U+004E	LATIN CAPITAL LETTER N
o	193494	U+006F	LATIN SMALL LETTER O
O	2010	U+004F	LATIN CAPITAL LETTER O
ô	1663	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
Ô	112	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
œ	1458	U+0153	LATIN SMALL LIGATURE OE
Œ	1	U+0152	LATIN CAPITAL LIGATURE OE
p	93718	U+0070	LATIN SMALL LETTER P
P	4403	U+0050	LATIN CAPITAL LETTER P
q	34670	U+0071	LATIN SMALL LETTER Q
Q	2284	U+0051	LATIN CAPITAL LETTER Q
r	241313	U+0072	LATIN SMALL LETTER R
R	1683	U+0052	LATIN CAPITAL LETTER R
s	302532	U+0073	LATIN SMALL LETTER S
S	7745	U+0053	LATIN CAPITAL LETTER S
t	239030	U+0074	LATIN SMALL LETTER T
T	4286	U+0054	LATIN CAPITAL LETTER T
u	225444	U+0075	LATIN SMALL LETTER U
U	629	U+0055	LATIN CAPITAL LETTER U
ù	1390	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	793	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	534	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	67266	U+0076	LATIN SMALL LETTER V
V	2726	U+0056	LATIN CAPITAL LETTER V
x	13648	U+0078	LATIN SMALL LETTER X
X	4	U+0058	LATIN CAPITAL LETTER X
y	10398	U+0079	LATIN SMALL LETTER Y
Y	7004	U+0059	LATIN CAPITAL LETTER Y
z	9528	U+007A	LATIN SMALL LETTER Z
Z	368	U+005A	LATIN CAPITAL LETTER Z
