Grapheme	Frequency	Codepoint	UnicodeName
 	142813	U+0020	SPACE
‐	2	U+2010	HYPHEN
—	79	U+2014	EM DASH
,	14120	U+002C	COMMA
;	1099	U+003B	SEMICOLON
:	522	U+003A	COLON
!	743	U+0021	EXCLAMATION MARK
?	977	U+003F	QUESTION MARK
.	7280	U+002E	FULL STOP
'	43	U+0027	APOSTROPHE
‘	1	U+2018	LEFT SINGLE QUOTATION MARK
’	8568	U+2019	RIGHT SINGLE QUOTATION MARK
"	4	U+0022	QUOTATION MARK
«	1826	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1824	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	18	U+0028	LEFT PARENTHESIS
)	18	U+0029	RIGHT PARENTHESIS
a	122116	U+0061	LATIN SMALL LETTER A
A	1926	U+0041	LATIN CAPITAL LETTER A
b	42608	U+0062	LATIN SMALL LETTER B
B	1058	U+0042	LATIN CAPITAL LETTER B
c	4495	U+0063	LATIN SMALL LETTER C
C	85	U+0043	LATIN CAPITAL LETTER C
d	7387	U+0064	LATIN SMALL LETTER D
D	453	U+0044	LATIN CAPITAL LETTER D
e	49404	U+0065	LATIN SMALL LETTER E
E	137	U+0045	LATIN CAPITAL LETTER E
f	2301	U+0066	LATIN SMALL LETTER F
F	99	U+0046	LATIN CAPITAL LETTER F
g	23966	U+0067	LATIN SMALL LETTER G
G	143	U+0047	LATIN CAPITAL LETTER G
h	16991	U+0068	LATIN SMALL LETTER H
H	382	U+0048	LATIN CAPITAL LETTER H
i	70389	U+0069	LATIN SMALL LETTER I
I	2847	U+0049	LATIN CAPITAL LETTER I
j	4724	U+006A	LATIN SMALL LETTER J
J	94	U+004A	LATIN CAPITAL LETTER J
k	29818	U+006B	LATIN SMALL LETTER K
K	1477	U+004B	LATIN CAPITAL LETTER K
l	1409	U+006C	LATIN SMALL LETTER L
L	67	U+004C	LATIN CAPITAL LETTER L
m	36202	U+006D	LATIN SMALL LETTER M
M	1493	U+004D	LATIN CAPITAL LETTER M
n	43733	U+006E	LATIN SMALL LETTER N
N	4313	U+004E	LATIN CAPITAL LETTER N
o	35668	U+006F	LATIN SMALL LETTER O
O	36	U+004F	LATIN CAPITAL LETTER O
p	1238	U+0070	LATIN SMALL LETTER P
P	513	U+0050	LATIN CAPITAL LETTER P
r	42203	U+0072	LATIN SMALL LETTER R
R	366	U+0052	LATIN CAPITAL LETTER R
s	16177	U+0073	LATIN SMALL LETTER S
S	532	U+0053	LATIN CAPITAL LETTER S
t	20544	U+0074	LATIN SMALL LETTER T
T	277	U+0054	LATIN CAPITAL LETTER T
u	62659	U+0075	LATIN SMALL LETTER U
U	1694	U+0055	LATIN CAPITAL LETTER U
v	2999	U+0076	LATIN SMALL LETTER V
V	3	U+0056	LATIN CAPITAL LETTER V
w	23564	U+0077	LATIN SMALL LETTER W
W	265	U+0057	LATIN CAPITAL LETTER W
y	29456	U+0079	LATIN SMALL LETTER Y
Y	2018	U+0059	LATIN CAPITAL LETTER Y
z	16501	U+007A	LATIN SMALL LETTER Z
Z	50	U+005A	LATIN CAPITAL LETTER Z
