!	1198
"	62
(	45
)	45
,	13430
.	10097
:	2241
;	37
?	1021
«	945
»	945
А	64
Аа	1
Ааламды	1
Ааламдын	1
Аарчыйт	1
Абадон	1
Абайлагыла	5
Абба	2
Абдан	3
Абийир	1
Абийири	1
Абилен	1
Абыл	2
Абылдантартып	1
Абылдыкына	1
Абылдын	2
Абыт	1
Абыттан	1
Абыттын	1
Абыют	1
Абыюттан	1
Абыя	1
Абыядан	1
Абыятар	1
Абыяуруусунан	1
Август	2
Ага	152
Агайын-туугандар	2
Агайындар	3
Агап	2
Агрипа	10
Адал	1
Адам	116
Адамга	2
Адамдан	1
Адамдар	11
Адамдарга	2
Адамдардан	5
Адамдарды	6
Адамдардын	10
Адамды	6
Адамдык	4
Адамдын	11
Адамзаада	1
Адамзаттын	1
Адамынын	1
Адатынча	1
Адегенде	7
Адепсиздик	1
Адил	4
Адилдигин	1
Адилдикке	1
Адилетсиз	2
Адилетсиздер	1
Адилетсиздик	1
Адилеттик	2
Адилеттиктин	1
Адилеттүү	4
Адилсиздиктин	1
Адрамит	1
Адрия	1
Адынын	1
Ажал	4
Ажалдын	1
Ажар	2
Ажыдаар	2
Аз	1
Азаматсың	3
Азап	3
Азаптарга	1
Азбы	1
Азгындыгын	1
Азгыруучудан	1
Азгыруучуну	2
Азгыруучунун	1
Азгырыкка	1
Азгырыктардын	1
Азор	1
Азордон	1
Азот	1
Азыр	25
Азыркы	8
Азыркыга	2
Азыртан	3
Азырынча	1
Ай	7
Айбандардай	1
Айдын	1
Айкаш	10
Айкын	1
Айла	1
Айланада	1
Айланайын	1
Айлананы	1
Айланасындагы	1
Айлантамын	1
Айней	3
Айнон	1
Айран	2
Айрыкча	1
Айрымдар	1
Айрымдары	1
Айтайын	4
Айткан	3
Айткандарыбызды	1
Айткандарыбыздын	1
Айткандарымда	1
Айткандарымды	4
Айткандарымдын	1
Айтканыма	1
Айтканыңар	1
Айтканыңарды	1
Айтканыңыздай	1
Айткылачы	2
Айтчы	4
Айтылган	1
Айтып	5
Айтыңыз	1
Айтыңыздарчы	1
Айтыңызчы	1
Айыгууга	1
Айыгышкан	1
Айыккан	1
Айыккандар	1
Айыктырам	1
Айылга	1
Айып	1
Айыпка	1
Айыпталуу	1
Айыптоочу	3
Ак	5
Акелдама	1
Акила	3
Акилага	2
Акиладан	1
Акиланын	1
Аким	2
Акимден	1
Аксаган	1
Акталууга	1
Акталууну	1
Актанганыбыз	1
Акча	4
Акчага	1
Акчаны	1
Акыйкат	2
Акыйкаттын	2
Акыл-эсиң	1
Акыл-эстүү	1
Акылдуулардын	1
Акылдуулары	1
Акылдуусунушуп	1
Акылмандык	2
Акылсыз	1
Акылсыздар	2
Акылсыздары	2
Акылы	3
Акылынан	1
Акылыңарды	1
Акыр	4
Акыркы	4
Акыркымын	2
Акыры	7
Акырында	9
Ал	946
Алар	293
Аларга	19
Аларда	4
Алардан	4
Аларды	25
Алардын	98
Албетте	21
Алганга	1
Алганда	1
Алгачкы	1
Алгыла	2
Алда	3
Алданбагыла	3
Алданган	1
Алдуу	2
Алдууну	2
Алды-артын	1
Алдыга	1
Алдыда	1
Алдыларына	1
Алдымда	1
Алдына	1
Алдынан	1
Алдында	1
Алдырбайт	1
Алдыңарга	1
Александрия	1
Александриядан	1
Али	3
Алиги	3
Алкыш	1
Алкыш-даңк	1
Алкыш-даңкты	1
Алоолонгон	1
Алпей	1
Алпейдин	4
Алсыз	1
Алсыздар	1
Алсыздарды	1
Алтын	4
Алтынчы	2
Алчуңарды	1
Алып	5
Альфа	3
Амалын	1
Аман	2
Амансыңбы	1
Аминадап	1
Аминадаптан	1
Аминадаптын	1
Амос	1
Амостон	1
Амостун	1
Ампилийге	1
Амфиполис	1
Анак	3
Анактын	1
Анан	264
Анания	11
Ананиянын	1
Анас	3
Анаска	1
Анда	58
Андагы	3
Андагылар	2
Андай	43
Андайлар	6
Андайларга	1
Андан	106
Андроник	1
Андыктан	80
Анжир	4
Анна	1
Ансыз	3
Ант-убадаңды	1
Антахия	5
Антахияга	11
Антахияда	4
Антахиядагы	3
