Grapheme	Frequency	Codepoint	UnicodeName
 	894905	U+0020	SPACE
-	12262	U+002D	HYPHEN-MINUS
—	1	U+2014	EM DASH
,	67805	U+002C	COMMA
;	5918	U+003B	SEMICOLON
:	10474	U+003A	COLON
!	4153	U+0021	EXCLAMATION MARK
?	3150	U+003F	QUESTION MARK
.	33607	U+002E	FULL STOP
'	45824	U+0027	APOSTROPHE
’	3	U+2019	RIGHT SINGLE QUOTATION MARK
"	11852	U+0022	QUOTATION MARK
“	1	U+201C	LEFT DOUBLE QUOTATION MARK
”	1	U+201D	RIGHT DOUBLE QUOTATION MARK
(	341	U+0028	LEFT PARENTHESIS
)	337	U+0029	RIGHT PARENTHESIS
0	2222	U+0030	DIGIT ZERO
1	329	U+0031	DIGIT ONE
2	464	U+0032	DIGIT TWO
3	315	U+0033	DIGIT THREE
4	308	U+0034	DIGIT FOUR
5	346	U+0035	DIGIT FIVE
6	190	U+0036	DIGIT SIX
7	201	U+0037	DIGIT SEVEN
8	120	U+0038	DIGIT EIGHT
9	68	U+0039	DIGIT NINE
a	268633	U+0061	LATIN SMALL LETTER A
A	8038	U+0041	LATIN CAPITAL LETTER A
à	18298	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	3240	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	27487	U+0062	LATIN SMALL LETTER B
B	2250	U+0042	LATIN CAPITAL LETTER B
c	90578	U+0063	LATIN SMALL LETTER C
C	6084	U+0043	LATIN CAPITAL LETTER C
ç	1420	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	123128	U+0064	LATIN SMALL LETTER D
D	7692	U+0044	LATIN CAPITAL LETTER D
e	503711	U+0065	LATIN SMALL LETTER E
E	6889	U+0045	LATIN CAPITAL LETTER E
é	69278	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	1	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	14896	U+00E8	LATIN SMALL LETTER E WITH GRAVE
ê	6183	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
ë	2273	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	37031	U+0066	LATIN SMALL LETTER F
F	852	U+0046	LATIN CAPITAL LETTER F
g	28007	U+0067	LATIN SMALL LETTER G
G	1320	U+0047	LATIN CAPITAL LETTER G
h	40167	U+0068	LATIN SMALL LETTER H
H	1703	U+0048	LATIN CAPITAL LETTER H
i	239315	U+0069	LATIN SMALL LETTER I
I	7544	U+0049	LATIN CAPITAL LETTER I
î	1964	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	2051	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	16639	U+006A	LATIN SMALL LETTER J
J	8385	U+004A	LATIN CAPITAL LETTER J
k	957	U+006B	LATIN SMALL LETTER K
K	247	U+004B	LATIN CAPITAL LETTER K
l	193601	U+006C	LATIN SMALL LETTER L
L	5684	U+004C	LATIN CAPITAL LETTER L
m	91803	U+006D	LATIN SMALL LETTER M
M	5438	U+004D	LATIN CAPITAL LETTER M
n	221738	U+006E	LATIN SMALL LETTER N
N	2637	U+004E	LATIN CAPITAL LETTER N
o	185839	U+006F	LATIN SMALL LETTER O
O	1889	U+004F	LATIN CAPITAL LETTER O
ô	1968	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
œ	38	U+0153	LATIN SMALL LIGATURE OE
p	91243	U+0070	LATIN SMALL LETTER P
P	4647	U+0050	LATIN CAPITAL LETTER P
q	34369	U+0071	LATIN SMALL LETTER Q
Q	2770	U+0051	LATIN CAPITAL LETTER Q
r	233876	U+0072	LATIN SMALL LETTER R
R	1540	U+0052	LATIN CAPITAL LETTER R
s	292132	U+0073	LATIN SMALL LETTER S
S	7349	U+0053	LATIN CAPITAL LETTER S
t	236865	U+0074	LATIN SMALL LETTER T
T	4169	U+0054	LATIN CAPITAL LETTER T
u	218952	U+0075	LATIN SMALL LETTER U
U	561	U+0055	LATIN CAPITAL LETTER U
ù	1254	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	865	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	503	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	65066	U+0076	LATIN SMALL LETTER V
V	2091	U+0056	LATIN CAPITAL LETTER V
x	14381	U+0078	LATIN SMALL LETTER X
X	3	U+0058	LATIN CAPITAL LETTER X
y	11097	U+0079	LATIN SMALL LETTER Y
Y	7790	U+0059	LATIN CAPITAL LETTER Y
z	8650	U+007A	LATIN SMALL LETTER Z
Z	369	U+005A	LATIN CAPITAL LETTER Z
