Grapheme	Frequency	Codepoint	UnicodeName
 	852302	U+0020	SPACE
-	9818	U+002D	HYPHEN-MINUS
,	71819	U+002C	COMMA
;	15819	U+003B	SEMICOLON
:	8319	U+003A	COLON
!	3115	U+0021	EXCLAMATION MARK
?	3075	U+003F	QUESTION MARK
.	27149	U+002E	FULL STOP
'	47533	U+0027	APOSTROPHE
"	254	U+0022	QUOTATION MARK
(	374	U+0028	LEFT PARENTHESIS
)	374	U+0029	RIGHT PARENTHESIS
a	242464	U+0061	LATIN SMALL LETTER A
A	7002	U+0041	LATIN CAPITAL LETTER A
à	15449	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	2608	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	23747	U+0062	LATIN SMALL LETTER B
B	1873	U+0042	LATIN CAPITAL LETTER B
c	84245	U+0063	LATIN SMALL LETTER C
C	5503	U+0043	LATIN CAPITAL LETTER C
ç	714	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	115170	U+0064	LATIN SMALL LETTER D
D	6792	U+0044	LATIN CAPITAL LETTER D
e	474080	U+0065	LATIN SMALL LETTER E
E	10120	U+0045	LATIN CAPITAL LETTER E
é	57968	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	9511	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	13165	U+00E8	LATIN SMALL LETTER E WITH GRAVE
ê	4425	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
ë	2804	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	34922	U+0066	LATIN SMALL LETTER F
F	750	U+0046	LATIN CAPITAL LETTER F
g	23814	U+0067	LATIN SMALL LETTER G
G	1220	U+0047	LATIN CAPITAL LETTER G
h	32104	U+0068	LATIN SMALL LETTER H
H	1533	U+0048	LATIN CAPITAL LETTER H
i	226867	U+0069	LATIN SMALL LETTER I
I	5730	U+0049	LATIN CAPITAL LETTER I
î	1371	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	1929	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	16981	U+006A	LATIN SMALL LETTER J
J	8586	U+004A	LATIN CAPITAL LETTER J
k	846	U+006B	LATIN SMALL LETTER K
K	421	U+004B	LATIN CAPITAL LETTER K
l	187802	U+006C	LATIN SMALL LETTER L
L	4535	U+004C	LATIN CAPITAL LETTER L
m	84533	U+006D	LATIN SMALL LETTER M
M	5261	U+004D	LATIN CAPITAL LETTER M
n	215326	U+006E	LATIN SMALL LETTER N
N	2029	U+004E	LATIN CAPITAL LETTER N
o	167888	U+006F	LATIN SMALL LETTER O
O	2204	U+004F	LATIN CAPITAL LETTER O
ô	1559	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
œ	1692	U+0153	LATIN SMALL LIGATURE OE
Œ	2	U+0152	LATIN CAPITAL LIGATURE OE
p	79168	U+0070	LATIN SMALL LETTER P
P	3989	U+0050	LATIN CAPITAL LETTER P
q	34636	U+0071	LATIN SMALL LETTER Q
Q	2126	U+0051	LATIN CAPITAL LETTER Q
r	213826	U+0072	LATIN SMALL LETTER R
R	1054	U+0052	LATIN CAPITAL LETTER R
s	270197	U+0073	LATIN SMALL LETTER S
S	6073	U+0053	LATIN CAPITAL LETTER S
t	241000	U+0074	LATIN SMALL LETTER T
T	2836	U+0054	LATIN CAPITAL LETTER T
u	199914	U+0075	LATIN SMALL LETTER U
U	406	U+0055	LATIN CAPITAL LETTER U
ù	1061	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	724	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	540	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	53047	U+0076	LATIN SMALL LETTER V
V	1701	U+0056	LATIN CAPITAL LETTER V
x	13499	U+0078	LATIN SMALL LETTER X
y	9672	U+0079	LATIN SMALL LETTER Y
Y	22	U+0059	LATIN CAPITAL LETTER Y
z	7698	U+007A	LATIN SMALL LETTER Z
Z	348	U+005A	LATIN CAPITAL LETTER Z
