Grapheme	GraphFrequency	WordFrequency	Difference
!	1632	1632	0
"	17392	17392	0
(	425	425	0
)	427	427	0
,	61949	61949	0
.	30111	30111	0
/	5	5	0
:	2495	2495	0
;	7848	7848	0
?	3227	3227	0
[	6	6	0
]	6	6	0
—	1145	1145	0
-	1041	64	977
O	7100	5383	1717
'	7555	4178	3377
E	9602	2397	7205
M	7655	1	7654
I	8380	250	8130
A	9348	982	8366
K	13656	2	13654
m	103398	1	103397
s	116288	2	116286
o	211988	24931	187057
e	239301	21489	217812
k	222310	1	222309
u	222432	3	222429
n	266946	5	266941
i	366583	12187	354396
a	882748	2778	879970
