Grapheme	Frequency	Codepoint	UnicodeName
 	159945	U+0020	SPACE
-	182	U+002D	HYPHEN-MINUS
֊	2	U+058A	ARMENIAN HYPHEN
,	19225	U+002C	COMMA
:	4731	U+003A	COLON
!	1586	U+0021	EXCLAMATION MARK
.	7501	U+002E	FULL STOP
"	52	U+0022	QUOTATION MARK
“	519	U+201C	LEFT DOUBLE QUOTATION MARK
”	519	U+201D	RIGHT DOUBLE QUOTATION MARK
«	1918	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1903	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	186	U+0028	LEFT PARENTHESIS
)	186	U+0029	RIGHT PARENTHESIS
a	82298	U+0061	LATIN SMALL LETTER A
A	3643	U+0041	LATIN CAPITAL LETTER A
b	8738	U+0062	LATIN SMALL LETTER B
B	502	U+0042	LATIN CAPITAL LETTER B
c	10307	U+0063	LATIN SMALL LETTER C
C	129	U+0043	LATIN CAPITAL LETTER C
d	6543	U+0064	LATIN SMALL LETTER D
D	20	U+0044	LATIN CAPITAL LETTER D
e	46768	U+0065	LATIN SMALL LETTER E
E	1639	U+0045	LATIN CAPITAL LETTER E
ĕ	17241	U+0115	LATIN SMALL LETTER E WITH BREVE
Ĕ	89	U+0114	LATIN CAPITAL LETTER E WITH BREVE
ē	21387	U+0113	LATIN SMALL LETTER E WITH MACRON
Ē	7	U+0112	LATIN CAPITAL LETTER E WITH MACRON
f	5	U+0066	LATIN SMALL LETTER F
F	2	U+0046	LATIN CAPITAL LETTER F
g	24848	U+0067	LATIN SMALL LETTER G
G	434	U+0047	LATIN CAPITAL LETTER G
h	35153	U+0068	LATIN SMALL LETTER H
H	1578	U+0048	LATIN CAPITAL LETTER H
i	39959	U+0069	LATIN SMALL LETTER I
I	748	U+0049	LATIN CAPITAL LETTER I
j	1274	U+006A	LATIN SMALL LETTER J
J	97	U+004A	LATIN CAPITAL LETTER J
k	23122	U+006B	LATIN SMALL LETTER K
K	1164	U+004B	LATIN CAPITAL LETTER K
l	11156	U+006C	LATIN SMALL LETTER L
L	70	U+004C	LATIN CAPITAL LETTER L
m	21896	U+006D	LATIN SMALL LETTER M
M	737	U+004D	LATIN CAPITAL LETTER M
n	61001	U+006E	LATIN SMALL LETTER N
N	233	U+004E	LATIN CAPITAL LETTER N
o	53939	U+006F	LATIN SMALL LETTER O
O	1599	U+004F	LATIN CAPITAL LETTER O
ō	3170	U+014D	LATIN SMALL LETTER O WITH MACRON
p	9246	U+0070	LATIN SMALL LETTER P
P	950	U+0050	LATIN CAPITAL LETTER P
r	53942	U+0072	LATIN SMALL LETTER R
R	1	U+0052	LATIN CAPITAL LETTER R
ṛ	3792	U+1E5B	LATIN SMALL LETTER R WITH DOT BELOW
Ṛ	29	U+1E5A	LATIN CAPITAL LETTER R WITH DOT BELOW
s	42578	U+0073	LATIN SMALL LETTER S
S	843	U+0053	LATIN CAPITAL LETTER S
t	52186	U+0074	LATIN SMALL LETTER T
T	1374	U+0054	LATIN CAPITAL LETTER T
v	8124	U+0076	LATIN SMALL LETTER V
V	116	U+0056	LATIN CAPITAL LETTER V
w	39624	U+0077	LATIN SMALL LETTER W
y	12981	U+0079	LATIN SMALL LETTER Y
Y	1467	U+0059	LATIN CAPITAL LETTER Y
z	14257	U+007A	LATIN SMALL LETTER Z
Z	157	U+005A	LATIN CAPITAL LETTER Z
ʾ	42830	U+02BE	MODIFIER LETTER RIGHT HALF RING
