Grapheme	GraphFrequency	WordFrequency	Difference
!	2468	2468	0
"	178	178	0
(	84	84	0
)	84	84	0
,	60084	60084	0
.	39654	39654	0
:	8356	8356	0
;	339	339	0
?	3207	3207	0
«	5937	5937	0
»	5930	5930	0
–	3	3	0
—	7058	7058	0
‘	2	2	0
’	2	2	0
“	1479	1479	0
”	1464	1464	0
‹	1	1	0
›	1	1	0
Ч	354	1	353
О	4979	71	4908
Ж	6081	2	6079
К	8844	2	8842
Т	9514	3	9511
М	11286	2	11284
А	18887	10	18877
э	20410	2	20408
ң	30529	13	30516
ч	41809	3	41806
ж	50860	19	50841
п	52057	1	52056
ш	57538	1	57537
с	67971	7	67964
б	78576	11	78565
м	79677	4	79673
о	82606	2	82604
ү	93784	1	93783
и	136824	4	136820
т	143739	28	143711
л	153615	2	153613
к	157060	60	157000
д	157175	2	157173
е	169837	4	169833
р	177379	5	177374
ы	196110	6	196104
н	267530	4	267526
а	397161	14	397147
