Grapheme	Frequency	Codepoint	UnicodeName
 	217558	U+0020	SPACE
-	77	U+002D	HYPHEN-MINUS
,	3334	U+002C	COMMA
?	972	U+003F	QUESTION MARK
.	14069	U+002E	FULL STOP
'	18	U+0027	APOSTROPHE
"	1	U+0022	QUOTATION MARK
(	114	U+0028	LEFT PARENTHESIS
)	121	U+0029	RIGHT PARENTHESIS
`	1	U+0060	GRAVE ACCENT
~	1	U+007E	TILDE
0	174	U+0030	DIGIT ZERO
1	30	U+0031	DIGIT ONE
2	27	U+0032	DIGIT TWO
3	7	U+0033	DIGIT THREE
4	22	U+0034	DIGIT FOUR
5	14	U+0035	DIGIT FIVE
6	7	U+0036	DIGIT SIX
7	5	U+0037	DIGIT SEVEN
8	2	U+0038	DIGIT EIGHT
9	2	U+0039	DIGIT NINE
a	240291	U+0061	LATIN SMALL LETTER A
A	3943	U+0041	LATIN CAPITAL LETTER A
b	17952	U+0062	LATIN SMALL LETTER B
B	1159	U+0042	LATIN CAPITAL LETTER B
c	7	U+0063	LATIN SMALL LETTER C
C	1	U+0043	LATIN CAPITAL LETTER C
d	37312	U+0064	LATIN SMALL LETTER D
D	4162	U+0044	LATIN CAPITAL LETTER D
e	84467	U+0065	LATIN SMALL LETTER E
E	1273	U+0045	LATIN CAPITAL LETTER E
f	1	U+0066	LATIN SMALL LETTER F
g	21722	U+0067	LATIN SMALL LETTER G
G	168	U+0047	LATIN CAPITAL LETTER G
h	3	U+0068	LATIN SMALL LETTER H
H	11	U+0048	LATIN CAPITAL LETTER H
i	74065	U+0069	LATIN SMALL LETTER I
I	908	U+0049	LATIN CAPITAL LETTER I
j	1580	U+006A	LATIN SMALL LETTER J
J	1045	U+004A	LATIN CAPITAL LETTER J
k	61954	U+006B	LATIN SMALL LETTER K
K	2347	U+004B	LATIN CAPITAL LETTER K
l	50240	U+006C	LATIN SMALL LETTER L
L	893	U+004C	LATIN CAPITAL LETTER L
m	63443	U+006D	LATIN SMALL LETTER M
M	947	U+004D	LATIN CAPITAL LETTER M
n	84467	U+006E	LATIN SMALL LETTER N
N	2502	U+004E	LATIN CAPITAL LETTER N
ŋ	1241	U+014B	LATIN SMALL LETTER ENG
o	100634	U+006F	LATIN SMALL LETTER O
O	121	U+004F	LATIN CAPITAL LETTER O
p	71783	U+0070	LATIN SMALL LETTER P
P	2055	U+0050	LATIN CAPITAL LETTER P
r	30628	U+0072	LATIN SMALL LETTER R
R	529	U+0052	LATIN CAPITAL LETTER R
s	21840	U+0073	LATIN SMALL LETTER S
S	752	U+0053	LATIN CAPITAL LETTER S
t	11225	U+0074	LATIN SMALL LETTER T
T	172	U+0054	LATIN CAPITAL LETTER T
u	50300	U+0075	LATIN SMALL LETTER U
U	15	U+0055	LATIN CAPITAL LETTER U
v	2	U+0076	LATIN SMALL LETTER V
w	15930	U+0077	LATIN SMALL LETTER W
W	620	U+0057	LATIN CAPITAL LETTER W
y	57399	U+0079	LATIN SMALL LETTER Y
Y	2295	U+0059	LATIN CAPITAL LETTER Y
