Grapheme	Frequency	Codepoint	UnicodeName
 	215381	U+0020	SPACE
-	2794	U+002D	HYPHEN-MINUS
—	246	U+2014	EM DASH
,	11809	U+002C	COMMA
;	1385	U+003B	SEMICOLON
:	2935	U+003A	COLON
!	913	U+0021	EXCLAMATION MARK
?	948	U+003F	QUESTION MARK
.	8710	U+002E	FULL STOP
…	2	U+2026	HORIZONTAL ELLIPSIS
'	13	U+0027	APOSTROPHE
’	10262	U+2019	RIGHT SINGLE QUOTATION MARK
"	1	U+0022	QUOTATION MARK
“	398	U+201C	LEFT DOUBLE QUOTATION MARK
”	397	U+201D	RIGHT DOUBLE QUOTATION MARK
«	2074	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1959	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	11	U+0028	LEFT PARENTHESIS
)	11	U+0029	RIGHT PARENTHESIS
[	25	U+005B	LEFT SQUARE BRACKET
]	24	U+005D	RIGHT SQUARE BRACKET
£	1	U+00A3	POUND SIGN
a	59995	U+0061	LATIN SMALL LETTER A
A	1276	U+0041	LATIN CAPITAL LETTER A
à	4806	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	339	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	5067	U+0062	LATIN SMALL LETTER B
B	322	U+0042	LATIN CAPITAL LETTER B
c	23636	U+0063	LATIN SMALL LETTER C
C	2120	U+0043	LATIN CAPITAL LETTER C
ç	368	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	28502	U+0064	LATIN SMALL LETTER D
D	2514	U+0044	LATIN CAPITAL LETTER D
e	124868	U+0065	LATIN SMALL LETTER E
E	1234	U+0045	LATIN CAPITAL LETTER E
é	15232	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	485	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	3654	U+00E8	LATIN SMALL LETTER E WITH GRAVE
È	2	U+00C8	LATIN CAPITAL LETTER E WITH GRAVE
ê	2238	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
Ê	4	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
ë	79	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	8253	U+0066	LATIN SMALL LETTER F
F	341	U+0046	LATIN CAPITAL LETTER F
g	6522	U+0067	LATIN SMALL LETTER G
G	170	U+0047	LATIN CAPITAL LETTER G
h	6402	U+0068	LATIN SMALL LETTER H
H	133	U+0048	LATIN CAPITAL LETTER H
i	60708	U+0069	LATIN SMALL LETTER I
I	1422	U+0049	LATIN CAPITAL LETTER I
î	623	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	235	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	3875	U+006A	LATIN SMALL LETTER J
J	3253	U+004A	LATIN CAPITAL LETTER J
k	37	U+006B	LATIN SMALL LETTER K
K	1	U+004B	LATIN CAPITAL LETTER K
l	43748	U+006C	LATIN SMALL LETTER L
L	1206	U+004C	LATIN CAPITAL LETTER L
m	22768	U+006D	LATIN SMALL LETTER M
M	1388	U+004D	LATIN CAPITAL LETTER M
n	56558	U+006E	LATIN SMALL LETTER N
N	693	U+004E	LATIN CAPITAL LETTER N
o	45902	U+006F	LATIN SMALL LETTER O
O	290	U+004F	LATIN CAPITAL LETTER O
ô	448	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
œ	242	U+0153	LATIN SMALL LIGATURE OE
Œ	1	U+0152	LATIN CAPITAL LIGATURE OE
p	23408	U+0070	LATIN SMALL LETTER P
P	1640	U+0050	LATIN CAPITAL LETTER P
q	10154	U+0071	LATIN SMALL LETTER Q
Q	727	U+0051	LATIN CAPITAL LETTER Q
r	55702	U+0072	LATIN SMALL LETTER R
R	292	U+0052	LATIN CAPITAL LETTER R
s	73287	U+0073	LATIN SMALL LETTER S
S	1602	U+0053	LATIN CAPITAL LETTER S
t	56575	U+0074	LATIN SMALL LETTER T
T	518	U+0054	LATIN CAPITAL LETTER T
u	59107	U+0075	LATIN SMALL LETTER U
U	170	U+0055	LATIN CAPITAL LETTER U
ù	387	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	112	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	23	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	16866	U+0076	LATIN SMALL LETTER V
V	514	U+0056	LATIN CAPITAL LETTER V
x	3306	U+0078	LATIN SMALL LETTER X
y	1938	U+0079	LATIN SMALL LETTER Y
Y	10	U+0059	LATIN CAPITAL LETTER Y
z	2760	U+007A	LATIN SMALL LETTER Z
Z	43	U+005A	LATIN CAPITAL LETTER Z
